0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
3 16 -20.000 -31.500 24.686 20.061 -27.000 24.685 20.000 -31.500 24.685
3 16 -20.061 -27.000 20.811 20.061 -27.000 20.810 -20.061 -27.000 24.686
3 16 -20.061 -27.000 24.686 20.061 -27.000 20.810 20.061 -27.000 24.685
3 16 20.061 -23.125 16.310 20.061 -23.125 20.810 -20.061 -23.125 16.311
3 16 20.061 -23.125 20.810 -20.061 -23.125 20.811 -20.061 -23.125 16.311
3 16 9.084 -51.973 27.596 20.000 -51.973 27.596 8.665 -49.250 27.998
3 16 8.665 -49.250 27.998 20.000 -51.973 27.596 20.000 -49.332 27.997
3 16 20.000 -51.973 27.596 9.084 -51.973 27.596 20.000 -53.552 26.960
3 16 9.084 -51.973 27.596 11.250 -56.424 24.692 20.000 -53.552 26.960
3 16 20.000 -53.552 26.960 11.250 -56.424 24.692 18.844 -56.407 24.712
3 16 11.250 -56.424 24.692 13.115 -58.178 21.619 18.844 -56.407 24.712
3 16 18.073 -58.309 21.204 18.844 -56.407 24.712 13.115 -58.178 21.619
3 16 13.115 -58.178 21.619 13.764 -58.687 18.561 18.073 -58.309 21.204
3 16 17.920 -58.687 18.560 18.073 -58.309 21.204 13.764 -58.687 18.561
3 16 8.665 -49.250 27.998 20.000 -49.332 27.997 7.477 -44.952 28.035
3 16 7.477 -44.952 28.035 20.000 -49.332 27.997 20.061 -30.190 27.997
3 16 4.309 -41.814 28.064 7.477 -44.952 28.035 20.061 -30.190 27.997
3 16 11.250 -43.828 21.505 11.250 -43.190 18.561 11.250 -44.033 21.433
3 16 11.250 -43.828 21.505 11.250 -44.033 21.433 11.250 -45.922 23.710
3 16 11.250 -45.922 23.710 11.250 -44.033 21.433 11.250 -46.296 23.392
3 16 11.250 -45.922 23.710 11.250 -46.296 23.392 11.250 -49.250 24.692
3 16 11.250 -49.250 24.692 11.250 -46.296 23.392 11.250 -49.259 23.818
3 16 11.250 -56.424 24.692 11.250 -49.250 24.692 11.250 -54.650 22.919
3 16 11.250 -54.650 22.919 11.250 -49.250 24.692 11.409 -51.981 22.575
3 16 11.409 -51.981 22.575 11.250 -49.250 24.692 11.250 -49.259 23.818
3 16 10.093 -42.844 23.169 11.250 -45.922 23.710 7.477 -44.952 28.035
3 16 7.477 -44.952 28.035 11.250 -45.922 23.710 8.665 -49.250 27.998
3 16 8.665 -49.250 27.998 11.250 -45.922 23.710 11.250 -49.250 24.692
3 16 10.093 -42.844 23.169 5.827 -38.154 21.222 11.250 -43.190 18.561
3 16 5.827 -38.154 21.222 6.341 -38.154 18.561 11.250 -43.190 18.561
3 16 10.093 -42.844 23.169 11.250 -43.190 18.561 11.250 -43.828 21.505
3 16 10.093 -42.844 23.169 11.250 -43.828 21.505 11.250 -45.922 23.710
3 16 4.309 -41.814 28.064 0.000 -40.667 28.074 3.463 -38.154 23.950
3 16 3.463 -38.154 23.950 0.000 -40.667 28.074 0.000 -38.154 24.967
3 16 3.463 -38.154 23.950 5.827 -38.154 21.222 4.309 -41.814 28.064
3 16 5.827 -38.154 21.222 10.093 -42.844 23.169 4.309 -41.814 28.064
3 16 10.093 -42.844 23.169 7.477 -44.952 28.035 4.309 -41.814 28.064
3 16 0.000 -36.439 18.561 3.463 -38.154 23.950 0.000 -38.154 24.967
3 16 5.827 -38.154 21.222 3.463 -38.154 23.950 0.000 -36.439 18.561
3 16 14.768 -46.386 23.433 14.648 -44.033 21.432 12.700 -41.353 23.361
3 16 12.700 -41.353 23.361 14.648 -44.033 21.432 13.310 -41.552 21.804
3 16 12.835 -40.015 18.561 13.310 -41.552 21.804 14.605 -43.190 18.561
3 16 13.310 -41.552 21.804 14.648 -44.033 21.432 14.605 -43.190 18.561
3 16 12.700 -41.353 23.361 10.053 -37.615 22.246 9.149 -37.231 23.238
3 16 10.073 -37.412 21.465 10.053 -37.615 22.246 13.310 -41.552 21.804
3 16 13.310 -41.552 21.804 10.053 -37.615 22.246 12.700 -41.353 23.361
3 16 7.243 -35.375 20.811 8.703 -36.241 20.811 7.584 -35.375 18.561
3 16 7.584 -35.375 18.561 8.703 -36.241 20.811 10.470 -37.401 18.561
3 16 13.310 -41.552 21.804 12.835 -40.015 18.561 10.073 -37.412 21.465
3 16 12.835 -40.015 18.561 10.470 -37.401 18.561 10.073 -37.412 21.465
3 16 8.703 -36.241 20.811 10.073 -37.412 21.465 10.470 -37.401 18.561
3 16 20.000 -31.500 24.685 20.000 -36.996 23.616 20.000 -31.500 20.810
3 16 20.000 -31.500 20.810 20.000 -36.996 23.616 20.000 -36.241 20.810
3 16 20.000 -36.241 20.810 20.000 -36.996 23.616 20.000 -37.592 22.439
3 16 20.000 -36.241 20.810 20.000 -37.592 22.439 20.000 -37.508 21.650
3 16 20.061 -30.190 27.997 20.000 -49.332 27.997 20.000 -31.500 24.685
3 16 20.000 -31.500 24.685 20.000 -49.332 27.997 20.000 -36.996 23.616
3 16 20.000 -36.996 23.616 20.000 -49.332 27.997 20.000 -46.870 23.616
3 16 20.000 -49.259 23.818 20.000 -46.870 23.616 20.000 -49.332 27.997
3 16 20.000 -49.332 27.997 20.000 -51.973 27.596 20.000 -49.259 23.818
3 16 20.000 -49.259 23.818 20.000 -51.973 27.596 20.000 -51.981 22.575
3 16 20.000 -51.981 22.575 20.000 -51.973 27.596 20.000 -53.552 26.960
3 16 20.000 -53.552 20.212 20.000 -51.981 22.575 20.000 -53.552 26.960
3 16 9.149 -37.231 23.238 20.000 -36.996 23.616 12.700 -41.353 23.361
3 16 20.000 -36.996 23.616 20.000 -46.870 23.616 12.700 -41.353 23.361
3 16 12.700 -41.353 23.361 20.000 -46.870 23.616 14.768 -46.386 23.433
3 16 9.149 -37.231 23.238 10.053 -37.615 22.246 20.000 -36.996 23.616
3 16 20.000 -36.996 23.616 10.053 -37.615 22.246 20.000 -37.592 22.439
3 16 20.000 -37.592 22.439 10.053 -37.615 22.246 20.000 -37.508 21.650
3 16 20.000 -37.508 21.650 10.053 -37.615 22.246 10.073 -37.412 21.465
3 16 8.703 -36.241 20.811 20.000 -36.241 20.810 10.073 -37.412 21.465
3 16 20.000 -37.508 21.650 10.073 -37.412 21.465 20.000 -36.241 20.810
3 16 13.764 -58.687 18.561 13.115 -58.178 21.619 12.250 -54.827 18.561
3 16 11.819 -54.758 21.464 12.250 -54.827 18.561 13.115 -58.178 21.619
3 16 11.250 -56.424 24.692 11.250 -54.650 22.919 13.115 -58.178 21.619
3 16 11.250 -54.650 22.919 11.819 -54.758 21.464 13.115 -58.178 21.619
3 16 14.768 -46.386 23.433 11.250 -46.296 23.392 14.648 -44.033 21.432
3 16 14.648 -44.033 21.432 11.250 -46.296 23.392 11.250 -44.033 21.433
3 16 14.648 -44.033 21.432 11.250 -44.033 21.433 14.605 -43.190 18.561
3 16 14.605 -43.190 18.561 11.250 -44.033 21.433 11.250 -43.190 18.561
3 16 19.890 -53.825 18.560 12.250 -53.815 18.561 20.000 -53.552 20.212
3 16 12.250 -53.815 18.561 11.409 -51.981 22.575 20.000 -53.552 20.212
3 16 20.000 -53.552 20.212 11.409 -51.981 22.575 20.000 -51.981 22.575
3 16 11.250 -49.259 23.818 20.000 -49.259 23.818 11.409 -51.981 22.575
3 16 20.000 -51.981 22.575 11.409 -51.981 22.575 20.000 -49.259 23.818
3 16 20.000 -49.259 23.818 11.250 -49.259 23.818 20.000 -46.870 23.616
3 16 20.000 -46.870 23.616 11.250 -49.259 23.818 14.768 -46.386 23.433
3 16 11.250 -46.296 23.392 14.768 -46.386 23.433 11.250 -49.259 23.818
3 16 11.250 -56.424 24.692 9.084 -51.973 27.596 11.250 -49.250 24.692
3 16 11.250 -49.250 24.692 9.084 -51.973 27.596 8.665 -49.250 27.998
3 16 11.409 -51.981 22.575 12.250 -53.815 18.561 11.250 -54.650 22.919
3 16 11.250 -54.650 22.919 12.250 -53.815 18.561 11.819 -54.758 21.464
3 16 12.250 -53.815 18.561 12.250 -54.827 18.561 11.819 -54.758 21.464
3 16 19.890 -53.825 18.560 20.000 -53.552 20.212 17.920 -58.687 18.560
3 16 17.920 -58.687 18.560 20.000 -53.552 20.212 18.073 -58.309 21.204
3 16 20.000 -53.552 26.960 18.844 -56.407 24.712 20.000 -53.552 20.212
3 16 18.073 -58.309 21.204 20.000 -53.552 20.212 18.844 -56.407 24.712
3 16 7.243 -35.375 20.811 -7.243 -35.375 20.811 20.000 -31.500 20.810
3 16 -20.000 -31.500 20.811 20.000 -31.500 20.810 -7.243 -35.375 20.811
3 16 7.243 -35.375 20.811 20.000 -31.500 20.810 8.703 -36.241 20.811
3 16 8.703 -36.241 20.811 20.000 -31.500 20.810 20.000 -36.241 20.810
3 16 6.341 -38.154 18.561 5.827 -38.154 21.222 0.000 -36.439 18.561
3 16 -20.061 -23.125 16.311 -20.061 -27.000 16.311 20.061 -23.125 16.310
3 16 -20.061 -27.000 16.311 20.061 -27.000 16.310 20.061 -23.125 16.310
3 16 -9.084 -51.973 9.525 -20.000 -51.973 9.525 -8.665 -49.250 9.123
3 16 -8.665 -49.250 9.123 -20.000 -51.973 9.525 -20.000 -49.332 9.124
3 16 -20.000 -51.973 9.525 -9.084 -51.973 9.525 -20.000 -53.552 10.161
3 16 -9.084 -51.973 9.525 -11.250 -56.424 12.429 -20.000 -53.552 10.161
3 16 -20.000 -53.552 10.161 -11.250 -56.424 12.429 -18.844 -56.407 12.409
3 16 -11.250 -56.424 12.429 -13.115 -58.178 15.502 -18.844 -56.407 12.409
3 16 -18.073 -58.309 15.917 -18.844 -56.407 12.409 -13.115 -58.178 15.502
3 16 -13.115 -58.178 15.502 -13.764 -58.687 18.561 -18.073 -58.309 15.917
3 16 -17.920 -58.687 18.561 -18.073 -58.309 15.917 -13.764 -58.687 18.561
3 16 -8.665 -49.250 9.123 -20.000 -49.332 9.124 -7.477 -44.952 9.086
3 16 -7.477 -44.952 9.086 -20.000 -49.332 9.124 -20.061 -28.532 8.942
3 16 -4.309 -41.814 9.058 -7.477 -44.952 9.086 -20.061 -28.532 8.942
3 16 -4.309 -41.814 9.058 -20.061 -28.532 8.942 0.000 -40.667 9.048
3 16 4.309 -41.814 9.057 0.000 -40.667 9.048 20.061 -28.532 8.941
3 16 0.000 -40.667 9.048 -20.061 -28.532 8.942 20.061 -28.532 8.941
3 16 -11.250 -43.828 15.617 -11.250 -43.190 18.561 -11.250 -44.033 15.689
3 16 -11.250 -43.828 15.617 -11.250 -44.033 15.689 -11.250 -45.922 13.411
3 16 -11.250 -45.922 13.411 -11.250 -44.033 15.689 -11.250 -46.296 13.729
3 16 -11.250 -45.922 13.411 -11.250 -46.296 13.729 -11.250 -49.250 12.429
3 16 -11.250 -49.250 12.429 -11.250 -46.296 13.729 -11.250 -49.259 13.303
3 16 -11.250 -56.424 12.429 -11.250 -49.250 12.429 -11.250 -54.650 14.202
3 16 -11.250 -54.650 14.202 -11.250 -49.250 12.429 -11.409 -51.981 14.546
3 16 -11.409 -51.981 14.546 -11.250 -49.250 12.429 -11.250 -49.259 13.303
3 16 -10.093 -42.844 13.952 -11.250 -45.922 13.411 -7.477 -44.952 9.086
3 16 -7.477 -44.952 9.086 -11.250 -45.922 13.411 -8.665 -49.250 9.123
3 16 -8.665 -49.250 9.123 -11.250 -45.922 13.411 -11.250 -49.250 12.429
3 16 -10.093 -42.844 13.952 -5.827 -38.154 15.900 -11.250 -43.190 18.561
3 16 -5.827 -38.154 15.900 -6.341 -38.154 18.561 -11.250 -43.190 18.561
3 16 -10.093 -42.844 13.952 -11.250 -43.190 18.561 -11.250 -43.828 15.617
3 16 -10.093 -42.844 13.952 -11.250 -43.828 15.617 -11.250 -45.922 13.411
3 16 -4.309 -41.814 9.058 0.000 -40.667 9.048 -3.463 -38.154 13.172
3 16 -3.463 -38.154 13.172 0.000 -40.667 9.048 0.000 -38.154 12.155
3 16 -3.463 -38.154 13.172 -5.827 -38.154 15.900 -4.309 -41.814 9.058
3 16 -5.827 -38.154 15.900 -10.093 -42.844 13.952 -4.309 -41.814 9.058
3 16 -10.093 -42.844 13.952 -7.477 -44.952 9.086 -4.309 -41.814 9.058
3 16 0.000 -36.439 18.561 -3.463 -38.154 13.172 0.000 -38.154 12.155
3 16 -5.827 -38.154 15.900 -3.463 -38.154 13.172 0.000 -36.439 18.561
3 16 -14.768 -46.386 13.688 -14.648 -44.033 15.689 -12.700 -41.353 13.760
3 16 -12.700 -41.353 13.760 -14.648 -44.033 15.689 -13.310 -41.552 15.317
3 16 -12.835 -40.015 18.561 -13.310 -41.552 15.317 -14.605 -43.190 18.561
3 16 -14.605 -43.190 18.561 -13.310 -41.552 15.317 -14.648 -44.033 15.689
3 16 -12.700 -41.353 13.760 -10.053 -37.615 14.875 -9.149 -37.231 13.884
3 16 -10.073 -37.412 15.656 -10.053 -37.615 14.875 -13.310 -41.552 15.317
3 16 -13.310 -41.552 15.317 -10.053 -37.615 14.875 -12.700 -41.353 13.760
3 16 -7.243 -35.375 16.311 -8.703 -36.241 16.311 -7.584 -35.375 18.561
3 16 -7.584 -35.375 18.561 -8.703 -36.241 16.311 -10.470 -37.401 18.561
3 16 -13.310 -41.552 15.317 -12.835 -40.015 18.561 -10.073 -37.412 15.656
3 16 -12.835 -40.015 18.561 -10.470 -37.401 18.561 -10.073 -37.412 15.656
3 16 -8.703 -36.241 16.311 -10.073 -37.412 15.656 -10.470 -37.401 18.561
3 16 -20.000 -31.500 12.436 -20.000 -36.996 13.505 -20.000 -31.500 16.311
3 16 -20.000 -31.500 16.311 -20.000 -36.996 13.505 -20.000 -36.241 16.311
3 16 -20.000 -36.241 16.311 -20.000 -36.996 13.505 -20.000 -37.592 14.682
3 16 -20.000 -36.241 16.311 -20.000 -37.592 14.682 -20.000 -37.508 15.471
3 16 -20.061 -28.532 8.942 -20.000 -49.332 9.124 -20.000 -31.500 12.436
3 16 -20.000 -31.500 12.436 -20.000 -49.332 9.124 -20.000 -36.996 13.505
3 16 -20.000 -36.996 13.505 -20.000 -49.332 9.124 -20.000 -46.870 13.505
3 16 -20.000 -49.259 13.303 -20.000 -46.870 13.505 -20.000 -49.332 9.124
3 16 -20.000 -49.332 9.124 -20.000 -51.973 9.525 -20.000 -49.259 13.303
3 16 -20.000 -49.259 13.303 -20.000 -51.973 9.525 -20.000 -51.981 14.546
3 16 -20.000 -51.981 14.546 -20.000 -51.973 9.525 -20.000 -53.552 10.161
3 16 -20.000 -53.552 16.909 -20.000 -51.981 14.546 -20.000 -53.552 10.161
3 16 -9.149 -37.231 13.884 -20.000 -36.996 13.505 -12.700 -41.353 13.760
3 16 -20.000 -36.996 13.505 -20.000 -46.870 13.505 -12.700 -41.353 13.760
3 16 -12.700 -41.353 13.760 -20.000 -46.870 13.505 -14.768 -46.386 13.688
3 16 -9.149 -37.231 13.884 -10.053 -37.615 14.875 -20.000 -36.996 13.505
3 16 -20.000 -36.996 13.505 -10.053 -37.615 14.875 -20.000 -37.592 14.682
3 16 -20.000 -37.592 14.682 -10.053 -37.615 14.875 -20.000 -37.508 15.471
3 16 -20.000 -37.508 15.471 -10.053 -37.615 14.875 -10.073 -37.412 15.656
3 16 -8.703 -36.241 16.311 -20.000 -36.241 16.311 -10.073 -37.412 15.656
3 16 -20.000 -37.508 15.471 -10.073 -37.412 15.656 -20.000 -36.241 16.311
3 16 -7.584 -35.375 18.561 7.584 -35.375 18.561 -7.243 -35.375 16.311
3 16 7.584 -35.375 18.561 7.243 -35.375 16.311 -7.243 -35.375 16.311
3 16 -13.764 -58.687 18.561 -13.115 -58.178 15.502 -12.250 -54.827 18.561
3 16 -11.819 -54.758 15.657 -12.250 -54.827 18.561 -13.115 -58.178 15.502
3 16 -11.250 -56.424 12.429 -11.250 -54.650 14.202 -13.115 -58.178 15.502
3 16 -11.250 -54.650 14.202 -11.819 -54.758 15.657 -13.115 -58.178 15.502
3 16 -14.768 -46.386 13.688 -11.250 -46.296 13.729 -14.648 -44.033 15.689
3 16 -14.648 -44.033 15.689 -11.250 -46.296 13.729 -11.250 -44.033 15.689
3 16 -14.648 -44.033 15.689 -11.250 -44.033 15.689 -14.605 -43.190 18.561
3 16 -14.605 -43.190 18.561 -11.250 -44.033 15.689 -11.250 -43.190 18.561
3 16 -19.890 -53.825 18.561 -12.250 -53.815 18.561 -20.000 -53.552 16.909
3 16 -12.250 -53.815 18.561 -11.409 -51.981 14.546 -20.000 -53.552 16.909
3 16 -20.000 -53.552 16.909 -11.409 -51.981 14.546 -20.000 -51.981 14.546
3 16 -11.250 -49.259 13.303 -20.000 -49.259 13.303 -11.409 -51.981 14.546
3 16 -20.000 -51.981 14.546 -11.409 -51.981 14.546 -20.000 -49.259 13.303
3 16 -20.000 -49.259 13.303 -11.250 -49.259 13.303 -20.000 -46.870 13.505
3 16 -20.000 -46.870 13.505 -11.250 -49.259 13.303 -14.768 -46.386 13.688
3 16 -11.250 -46.296 13.729 -14.768 -46.386 13.688 -11.250 -49.259 13.303
3 16 -11.250 -56.424 12.429 -9.084 -51.973 9.525 -11.250 -49.250 12.429
3 16 -11.250 -49.250 12.429 -9.084 -51.973 9.525 -8.665 -49.250 9.123
3 16 -11.409 -51.981 14.546 -12.250 -53.815 18.561 -11.250 -54.650 14.202
3 16 -11.250 -54.650 14.202 -12.250 -53.815 18.561 -11.819 -54.758 15.657
3 16 -12.250 -53.815 18.561 -12.250 -54.827 18.561 -11.819 -54.758 15.657
3 16 -19.890 -53.825 18.561 -20.000 -53.552 16.909 -17.920 -58.687 18.561
3 16 -17.920 -58.687 18.561 -20.000 -53.552 16.909 -18.073 -58.309 15.917
3 16 -20.000 -53.552 10.161 -18.844 -56.407 12.409 -20.000 -53.552 16.909
3 16 -18.073 -58.309 15.917 -20.000 -53.552 16.909 -18.844 -56.407 12.409
3 16 -7.243 -35.375 16.311 -20.000 -31.500 16.311 -8.703 -36.241 16.311
3 16 -8.703 -36.241 16.311 -20.000 -31.500 16.311 -20.000 -36.241 16.311
3 16 -20.000 -31.500 12.436 -20.000 -31.500 16.311 20.000 -31.500 12.435
3 16 -20.000 -31.500 16.311 20.000 -31.500 16.310 20.000 -31.500 12.435
3 16 -6.341 -38.154 18.561 -5.827 -38.154 15.900 0.000 -36.439 18.561
3 16 -20.061 -27.000 12.436 -20.000 -31.500 12.436 20.061 -27.000 12.435
3 16 -20.000 -31.500 12.436 20.000 -31.500 12.435 20.061 -27.000 12.435
3 16 -20.061 -27.000 16.311 -20.061 -27.000 12.436 20.061 -27.000 16.310
3 16 -20.061 -27.000 12.436 20.061 -27.000 12.435 20.061 -27.000 16.310
3 16 9.084 -51.973 9.524 8.665 -49.250 9.122 20.000 -51.973 9.524
3 16 8.665 -49.250 9.122 20.000 -49.332 9.123 20.000 -51.973 9.524
3 16 20.000 -51.973 9.524 20.000 -53.552 10.161 9.084 -51.973 9.524
3 16 9.084 -51.973 9.524 20.000 -53.552 10.161 11.250 -56.424 12.429
3 16 20.000 -53.552 10.161 18.844 -56.407 12.408 11.250 -56.424 12.429
3 16 11.250 -56.424 12.429 18.844 -56.407 12.408 13.115 -58.178 15.502
3 16 18.073 -58.309 15.916 13.115 -58.178 15.502 18.844 -56.407 12.408
3 16 13.115 -58.178 15.502 18.073 -58.309 15.916 13.764 -58.687 18.561
3 16 17.920 -58.687 18.560 13.764 -58.687 18.561 18.073 -58.309 15.916
3 16 8.665 -49.250 9.122 7.477 -44.952 9.085 20.000 -49.332 9.123
3 16 7.477 -44.952 9.085 20.061 -28.532 8.941 20.000 -49.332 9.123
3 16 4.309 -41.814 9.057 20.061 -28.532 8.941 7.477 -44.952 9.085
3 16 11.250 -43.828 15.617 11.250 -44.033 15.689 11.250 -43.190 18.561
3 16 11.250 -43.828 15.617 11.250 -45.922 13.411 11.250 -44.033 15.689
3 16 11.250 -45.922 13.411 11.250 -46.296 13.729 11.250 -44.033 15.689
3 16 11.250 -45.922 13.411 11.250 -49.250 12.429 11.250 -46.296 13.729
3 16 11.250 -49.250 12.429 11.250 -49.259 13.303 11.250 -46.296 13.729
3 16 11.250 -56.424 12.429 11.250 -54.650 14.202 11.250 -49.250 12.429
3 16 11.250 -54.650 14.202 11.409 -51.981 14.546 11.250 -49.250 12.429
3 16 11.409 -51.981 14.546 11.250 -49.259 13.303 11.250 -49.250 12.429
3 16 10.093 -42.844 13.952 7.477 -44.952 9.085 11.250 -45.922 13.411
3 16 7.477 -44.952 9.085 8.665 -49.250 9.122 11.250 -45.922 13.411
3 16 8.665 -49.250 9.122 11.250 -49.250 12.429 11.250 -45.922 13.411
3 16 10.093 -42.844 13.952 11.250 -43.190 18.561 5.827 -38.154 15.900
3 16 5.827 -38.154 15.900 11.250 -43.190 18.561 6.341 -38.154 18.561
3 16 10.093 -42.844 13.952 11.250 -43.828 15.617 11.250 -43.190 18.561
3 16 10.093 -42.844 13.952 11.250 -45.922 13.411 11.250 -43.828 15.617
3 16 4.309 -41.814 9.057 3.463 -38.154 13.172 0.000 -40.667 9.048
3 16 3.463 -38.154 13.172 0.000 -38.154 12.155 0.000 -40.667 9.048
3 16 3.463 -38.154 13.172 4.309 -41.814 9.057 5.827 -38.154 15.900
3 16 5.827 -38.154 15.900 4.309 -41.814 9.057 10.093 -42.844 13.952
3 16 10.093 -42.844 13.952 4.309 -41.814 9.057 7.477 -44.952 9.085
3 16 0.000 -36.439 18.561 0.000 -38.154 12.155 3.463 -38.154 13.172
3 16 5.827 -38.154 15.900 0.000 -36.439 18.561 3.463 -38.154 13.172
3 16 14.768 -46.386 13.688 12.700 -41.353 13.760 14.648 -44.033 15.689
3 16 12.700 -41.353 13.760 13.310 -41.552 15.317 14.648 -44.033 15.689
3 16 12.835 -40.015 18.561 14.605 -43.190 18.561 13.310 -41.552 15.317
3 16 14.605 -43.190 18.561 14.648 -44.033 15.689 13.310 -41.552 15.317
3 16 12.700 -41.353 13.760 9.149 -37.231 13.884 10.053 -37.615 14.875
3 16 10.073 -37.412 15.656 13.310 -41.552 15.317 10.053 -37.615 14.875
3 16 13.310 -41.552 15.317 12.700 -41.353 13.760 10.053 -37.615 14.875
3 16 7.243 -35.375 16.311 7.584 -35.375 18.561 8.703 -36.241 16.311
3 16 7.584 -35.375 18.561 10.470 -37.401 18.561 8.703 -36.241 16.311
3 16 13.310 -41.552 15.317 10.073 -37.412 15.656 12.835 -40.015 18.561
3 16 12.835 -40.015 18.561 10.073 -37.412 15.656 10.470 -37.401 18.561
3 16 8.703 -36.241 16.311 10.470 -37.401 18.561 10.073 -37.412 15.656
3 16 20.000 -31.500 12.435 20.061 -28.532 8.941 20.061 -27.000 12.435
3 16 20.000 -31.500 24.685 20.061 -27.000 24.685 20.061 -30.190 27.997
3 16 20.061 -20.407 18.560 20.061 -21.706 23.408 20.061 -23.125 20.810
3 16 20.061 -30.190 27.997 20.061 -27.000 24.685 20.061 -25.254 26.956
3 16 20.061 -23.125 20.810 20.061 -21.706 23.408 20.061 -27.000 24.685
3 16 20.061 -21.706 23.408 20.061 -25.254 26.956 20.061 -27.000 24.685
3 16 20.061 -27.000 20.810 20.061 -23.125 20.810 20.061 -27.000 24.685
3 16 20.061 -23.125 20.810 20.061 -23.125 16.310 20.061 -20.407 18.560
3 16 20.061 -27.000 12.435 20.061 -23.125 16.310 20.061 -27.000 16.310
3 16 20.000 -31.500 12.435 20.000 -31.500 16.310 20.000 -36.996 13.504
3 16 20.000 -31.500 16.310 20.000 -36.241 16.310 20.000 -36.996 13.504
3 16 20.000 -36.241 16.310 20.000 -37.592 14.681 20.000 -36.996 13.504
3 16 20.000 -36.241 16.310 20.000 -37.508 15.470 20.000 -37.592 14.681
3 16 20.061 -28.532 8.941 20.000 -31.500 12.435 20.000 -49.332 9.123
3 16 20.000 -31.500 12.435 20.000 -36.996 13.504 20.000 -49.332 9.123
3 16 20.000 -36.996 13.504 20.000 -46.870 13.504 20.000 -49.332 9.123
3 16 20.000 -49.259 13.303 20.000 -49.332 9.123 20.000 -46.870 13.504
3 16 20.000 -49.332 9.123 20.000 -49.259 13.303 20.000 -51.973 9.524
3 16 20.000 -49.259 13.303 20.000 -51.981 14.546 20.000 -51.973 9.524
3 16 20.000 -51.981 14.546 20.000 -53.552 10.161 20.000 -51.973 9.524
3 16 20.000 -53.552 16.908 20.000 -53.552 10.161 20.000 -51.981 14.546
3 16 9.149 -37.231 13.884 12.700 -41.353 13.760 20.000 -36.996 13.504
3 16 20.000 -36.996 13.504 12.700 -41.353 13.760 20.000 -46.870 13.504
3 16 12.700 -41.353 13.760 14.768 -46.386 13.688 20.000 -46.870 13.504
3 16 9.149 -37.231 13.884 20.000 -36.996 13.504 10.053 -37.615 14.875
3 16 20.000 -36.996 13.504 20.000 -37.592 14.681 10.053 -37.615 14.875
3 16 20.000 -37.592 14.681 20.000 -37.508 15.470 10.053 -37.615 14.875
3 16 20.000 -37.508 15.470 10.073 -37.412 15.656 10.053 -37.615 14.875
3 16 8.703 -36.241 16.311 10.073 -37.412 15.656 20.000 -36.241 16.310
3 16 20.000 -37.508 15.470 20.000 -36.241 16.310 10.073 -37.412 15.656
3 16 13.764 -58.687 18.561 12.250 -54.827 18.561 13.115 -58.178 15.502
3 16 11.819 -54.758 15.657 13.115 -58.178 15.502 12.250 -54.827 18.561
3 16 11.250 -56.424 12.429 13.115 -58.178 15.502 11.250 -54.650 14.202
3 16 11.250 -54.650 14.202 13.115 -58.178 15.502 11.819 -54.758 15.657
3 16 14.768 -46.386 13.688 14.648 -44.033 15.689 11.250 -46.296 13.729
3 16 14.648 -44.033 15.689 11.250 -44.033 15.689 11.250 -46.296 13.729
3 16 14.648 -44.033 15.689 14.605 -43.190 18.561 11.250 -44.033 15.689
3 16 14.605 -43.190 18.561 11.250 -43.190 18.561 11.250 -44.033 15.689
3 16 19.890 -53.825 18.560 20.000 -53.552 16.908 12.250 -53.815 18.561
3 16 12.250 -53.815 18.561 20.000 -53.552 16.908 11.409 -51.981 14.546
3 16 20.000 -53.552 16.908 20.000 -51.981 14.546 11.409 -51.981 14.546
3 16 11.250 -49.259 13.303 11.409 -51.981 14.546 20.000 -49.259 13.303
3 16 20.000 -51.981 14.546 20.000 -49.259 13.303 11.409 -51.981 14.546
3 16 20.000 -49.259 13.303 20.000 -46.870 13.504 11.250 -49.259 13.303
3 16 20.000 -46.870 13.504 14.768 -46.386 13.688 11.250 -49.259 13.303
3 16 11.250 -46.296 13.729 11.250 -49.259 13.303 14.768 -46.386 13.688
3 16 11.250 -56.424 12.429 11.250 -49.250 12.429 9.084 -51.973 9.524
3 16 11.250 -49.250 12.429 8.665 -49.250 9.122 9.084 -51.973 9.524
3 16 11.409 -51.981 14.546 11.250 -54.650 14.202 12.250 -53.815 18.561
3 16 11.250 -54.650 14.202 11.819 -54.758 15.657 12.250 -53.815 18.561
3 16 12.250 -53.815 18.561 11.819 -54.758 15.657 12.250 -54.827 18.561
3 16 19.890 -53.825 18.560 17.920 -58.687 18.560 20.000 -53.552 16.908
3 16 17.920 -58.687 18.560 18.073 -58.309 15.916 20.000 -53.552 16.908
3 16 20.000 -53.552 10.161 20.000 -53.552 16.908 18.844 -56.407 12.408
3 16 18.073 -58.309 15.916 18.844 -56.407 12.408 20.000 -53.552 16.908
3 16 7.243 -35.375 16.311 20.000 -31.500 16.310 -7.243 -35.375 16.311
3 16 -20.000 -31.500 16.311 -7.243 -35.375 16.311 20.000 -31.500 16.310
3 16 7.243 -35.375 16.311 8.703 -36.241 16.311 20.000 -31.500 16.310
3 16 8.703 -36.241 16.311 20.000 -36.241 16.310 20.000 -31.500 16.310
3 16 6.341 -38.154 18.561 0.000 -36.439 18.561 5.827 -38.154 15.900
3 16 20.061 -30.190 27.997 20.061 -25.254 26.956 -20.061 -30.190 27.998
