0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
2 24 -35.660 26.750 18.100 -35.680 26.750 -18.110
2 24 -18.020 26.750 35.640 -35.660 26.750 18.100
2 24 18.150 26.750 35.590 -18.020 26.750 35.640
2 24 35.690 26.750 18.070 18.150 26.750 35.590
2 24 35.750 26.750 -18.130 35.690 26.750 18.070
2 24 18.320 26.750 -35.590 35.750 26.750 -18.130
2 24 -18.270 26.750 -35.680 18.320 26.750 -35.590
2 24 -32.780 25.350 -21.030 -25.680 25.350 -28.200
2 24 -35.680 25.350 -18.110 -32.780 25.350 -21.030
2 24 -35.680 26.750 -18.110 -35.680 25.350 -18.110
2 24 -25.680 25.350 -28.200 -18.270 25.350 -35.680
2 24 -18.270 25.350 -35.680 -18.270 26.750 -35.680
2 24 -35.660 25.350 18.100 -35.670 25.350 -1.530
2 24 -35.660 26.750 18.100 -35.660 25.350 18.100
2 24 -35.670 25.350 -1.530 -35.680 25.350 -18.110
2 24 4.690 25.350 35.610 -7.770 25.350 35.630
2 24 12.300 25.350 35.600 4.690 25.350 35.610
2 24 18.150 26.750 35.590 18.150 25.350 35.590
2 24 18.150 25.350 35.590 12.300 25.350 35.600
2 24 -7.770 25.350 35.630 -18.020 25.350 35.640
2 24 -18.020 25.350 35.640 -18.020 26.750 35.640
2 24 35.690 25.350 18.070 32.580 25.350 21.170
2 24 35.690 26.750 18.070 35.690 25.350 18.070
2 24 32.580 25.350 21.170 27.190 25.350 26.560
2 24 27.190 25.350 26.560 18.150 25.350 35.590
2 24 -10.000 2.800 13.520 -7.510 2.800 12.490
2 24 -12.490 2.800 12.490 -10.000 2.800 13.520
2 24 -13.520 2.800 10.000 -12.490 2.800 12.490
2 24 -12.490 2.800 7.510 -13.520 2.800 10.000
2 24 -10.000 2.800 6.480 -12.490 2.800 7.510
2 24 -7.510 2.800 7.510 -10.000 2.800 6.480
2 24 -6.480 2.800 10.000 -7.510 2.800 7.510
2 24 -7.510 2.800 12.490 -6.480 2.800 10.000
2 24 10.000 2.800 13.520 12.490 2.800 12.490
2 24 7.510 2.800 12.490 10.000 2.800 13.520
2 24 6.480 2.800 10.000 7.510 2.800 12.490
2 24 7.510 2.800 7.510 6.480 2.800 10.000
2 24 10.000 2.800 6.480 7.510 2.800 7.510
2 24 12.490 2.800 7.510 10.000 2.800 6.480
2 24 13.520 2.800 10.000 12.490 2.800 7.510
2 24 12.490 2.800 12.490 13.520 2.800 10.000
2 24 10.000 2.800 -6.480 12.490 2.800 -7.510
2 24 7.510 2.800 -7.510 10.000 2.800 -6.480
2 24 6.480 2.800 -10.000 7.510 2.800 -7.510
2 24 7.510 2.800 -12.490 6.480 2.800 -10.000
2 24 10.000 2.800 -13.520 7.510 2.800 -12.490
2 24 12.490 2.800 -12.490 10.000 2.800 -13.520
2 24 13.520 2.800 -10.000 12.490 2.800 -12.490
2 24 12.490 2.800 -7.510 13.520 2.800 -10.000
2 24 -10.000 2.800 -6.480 -7.510 2.800 -7.510
2 24 -12.490 2.800 -7.510 -10.000 2.800 -6.480
2 24 -13.520 2.800 -10.000 -12.490 2.800 -7.510
2 24 -12.490 2.800 -12.490 -13.520 2.800 -10.000
2 24 -10.000 2.800 -13.520 -12.490 2.800 -12.490
2 24 -7.510 2.800 -12.490 -10.000 2.800 -13.520
2 24 -6.480 2.800 -10.000 -7.510 2.800 -12.490
2 24 -7.510 2.800 -7.510 -6.480 2.800 -10.000
2 24 14.070 21.120 -31.920 15.660 22.330 -33.140
2 24 15.660 22.330 -33.140 12.660 23.190 -32.700
2 24 12.660 23.190 -32.700 11.930 20.220 -30.610
2 24 11.930 20.220 -30.610 14.070 21.120 -31.920
2 24 11.490 18.940 -28.880 14.370 20.120 -29.620
2 24 14.370 20.120 -29.620 16.780 22.220 -31.000
2 24 16.780 22.220 -31.000 15.660 22.330 -33.140
2 24 11.140 19.750 -30.270 11.490 18.940 -28.880
2 24 11.930 20.220 -30.610 11.140 19.750 -30.270
2 24 11.860 23.340 -34.710 10.140 21.630 -34.580
2 24 10.140 21.630 -34.580 10.490 20.560 -32.550
2 24 12.660 23.190 -32.700 11.860 23.340 -34.710
2 24 10.490 20.560 -32.550 11.140 19.750 -30.270
2 24 17.750 22.070 -34.800 11.860 23.340 -34.710
2 24 16.780 22.220 -31.000 19.070 22.110 -30.680
2 24 19.070 22.110 -30.680 19.480 21.950 -33.210
2 24 19.480 21.950 -33.210 17.750 22.070 -34.800
2 24 8.780 20.480 -31.720 9.150 20.260 -29.230
2 24 10.490 20.560 -32.550 8.780 20.480 -31.720
2 24 9.820 18.870 -27.430 11.490 18.940 -28.880
2 24 9.150 20.260 -29.230 8.170 18.840 -25.930
2 24 8.170 18.840 -25.930 9.820 18.870 -27.430
2 24 5.730 18.560 -27.570 4.930 18.560 -28.960
2 24 4.930 18.560 -28.960 4.830 14.130 -26.370
2 24 5.480 14.350 -25.450 5.730 18.560 -27.570
2 24 4.830 14.130 -26.370 4.410 12.000 -24.610
2 24 4.410 12.000 -24.610 5.480 14.350 -25.450
2 24 8.170 18.840 -25.930 5.730 18.560 -27.570
2 24 8.540 14.270 -23.850 8.170 18.840 -25.930
2 24 4.410 12.000 -24.610 7.070 11.730 -22.980
2 24 7.070 11.730 -22.980 8.230 9.950 -21.710
2 24 8.230 9.950 -21.710 8.540 14.270 -23.850
2 24 4.360 22.120 -30.890 4.930 18.560 -28.960
2 24 4.930 18.560 -28.960 6.850 20.020 -31.140
2 24 4.870 23.410 -32.150 4.360 22.120 -30.890
2 24 6.070 23.540 -32.890 4.870 23.410 -32.150
2 24 6.850 20.020 -31.140 8.780 20.480 -31.720
2 24 7.290 23.400 -33.290 6.070 23.540 -32.890
2 24 10.490 20.560 -32.550 7.290 23.400 -33.290
2 24 10.140 21.630 -34.580 7.650 23.870 -34.860
2 24 7.650 23.870 -34.860 7.290 23.400 -33.290
2 24 4.870 24.370 -34.900 2.810 24.520 -35.000
2 24 2.810 24.520 -35.000 3.600 24.090 -33.220
2 24 7.650 23.870 -34.860 4.870 24.370 -34.900
2 24 3.600 24.090 -33.220 4.360 22.120 -30.890
2 24 4.730 11.340 -21.190 6.180 8.620 -19.750
2 24 6.180 8.620 -19.750 8.230 9.950 -21.710
2 24 7.070 11.730 -22.980 4.730 11.340 -21.190
2 24 3.210 7.700 -19.730 6.180 8.620 -19.750
2 24 4.730 11.340 -21.190 2.080 10.550 -21.550
2 24 2.080 10.550 -21.550 3.210 7.700 -19.730
2 24 8.230 9.950 -21.710 11.490 8.880 -19.830
2 24 11.490 8.880 -19.830 11.900 13.720 -22.370
2 24 11.900 13.720 -22.370 8.540 14.270 -23.850
2 24 4.410 12.000 -24.610 1.780 11.020 -23.310
2 24 1.780 11.020 -23.310 2.080 10.550 -21.550
2 24 -0.990 15.170 -23.810 0.580 12.320 -21.800
2 24 1.780 11.020 -23.310 0.370 14.700 -26.690
2 24 0.370 14.700 -26.690 -0.990 15.170 -23.810
2 24 0.580 12.320 -21.800 1.070 10.630 -21.050
2 24 1.070 10.630 -21.050 2.010 7.260 -19.330
2 24 2.010 7.260 -19.330 3.210 7.700 -19.730
2 24 -2.040 17.840 -31.560 -3.750 20.820 -32.000
2 24 -3.750 20.820 -32.000 -4.600 21.350 -28.360
2 24 -1.670 16.440 -29.350 -2.040 17.840 -31.560
2 24 -4.600 21.350 -28.360 -2.680 15.470 -27.310
2 24 -1.480 15.150 -27.280 -1.670 16.440 -29.350
2 24 -2.680 15.470 -27.310 -2.220 15.060 -26.900
2 24 -2.220 15.060 -26.900 -1.480 15.150 -27.280
2 24 -0.330 23.010 -34.760 -2.560 24.240 -34.930
2 24 -2.560 24.240 -34.930 -2.580 22.890 -33.280
2 24 -2.580 22.890 -33.280 -0.900 21.910 -33.060
2 24 -0.900 21.910 -33.060 -0.330 23.010 -34.760
2 24 -7.500 22.550 -32.810 -5.290 21.930 -33.150
2 24 -5.290 21.930 -33.150 -5.330 22.610 -34.700
2 24 -5.330 22.610 -34.700 -7.420 23.480 -34.690
2 24 -7.420 23.480 -34.690 -7.500 22.550 -32.810
2 24 -10.830 21.010 -31.180 -10.320 21.440 -28.200
2 24 -10.320 21.440 -28.200 -7.870 22.880 -30.380
2 24 -7.870 22.880 -30.380 -7.500 22.550 -32.810
2 24 -7.500 22.550 -32.810 -10.830 21.010 -31.180
2 24 -4.600 21.350 -28.360 -10.320 21.440 -28.200
2 24 -10.320 21.440 -28.200 -11.460 16.610 -27.340
2 24 -4.700 13.970 -26.440 -2.220 15.060 -26.900
2 24 -8.010 15.900 -26.490 -4.700 13.970 -26.440
2 24 -11.460 16.610 -27.340 -12.400 15.670 -26.140
2 24 -12.400 15.670 -26.140 -8.010 15.900 -26.490
2 24 0.610 21.500 -31.240 -0.900 21.910 -33.060
2 24 -0.900 21.910 -33.060 -2.040 17.840 -31.560
2 24 0.520 17.950 -29.280 0.610 21.500 -31.240
2 24 0.370 14.700 -26.690 0.520 17.950 -29.280
2 24 -0.510 14.880 -27.220 0.370 14.700 -26.690
2 24 -1.480 15.150 -27.280 -0.510 14.880 -27.220
2 24 4.360 22.120 -30.890 0.610 21.500 -31.240
2 24 2.810 24.520 -35.000 -0.330 23.010 -34.760
2 24 27.600 19.230 -2.220 28.130 20.080 -1.330
2 24 28.130 20.080 -1.330 31.780 20.660 -0.690
2 24 31.780 20.660 -0.690 30.610 18.940 -4.760
2 24 30.610 18.940 -4.760 29.930 16.880 -6.080
2 24 25.970 16.380 -3.600 27.600 19.230 -2.220
2 24 29.930 16.880 -6.080 27.440 14.680 -6.220
2 24 24.060 13.470 -4.910 25.970 16.380 -3.600
2 24 27.440 14.680 -6.220 25.040 12.830 -6.470
2 24 25.040 12.830 -6.470 24.060 13.470 -4.910
2 24 31.280 20.150 0.890 31.780 20.660 -0.690
2 24 28.130 20.080 -1.330 28.090 19.720 -0.120
2 24 28.090 19.720 -0.120 31.280 20.150 0.890
2 24 27.410 15.730 2.900 31.280 20.150 0.890
2 24 28.090 19.720 -0.120 25.660 15.460 1.880
2 24 25.660 15.460 1.880 27.410 15.730 2.900
2 24 22.050 12.910 -5.440 24.060 13.470 -4.910
2 24 25.040 12.830 -6.470 22.050 12.830 -6.240
2 24 22.050 12.830 -6.240 20.990 11.530 -7.040
2 24 20.720 11.070 -5.060 22.050 12.910 -5.440
2 24 20.990 11.530 -7.040 20.010 9.990 -7.670
2 24 18.640 7.030 -4.620 20.720 11.070 -5.060
2 24 20.010 9.990 -7.670 19.060 7.280 -7.610
2 24 19.060 7.280 -7.610 18.640 7.030 -4.620
2 24 25.040 12.830 -6.470 23.160 11.960 -7.620
2 24 23.160 11.960 -7.620 21.660 10.590 -8.960
2 24 20.490 9.420 -8.840 20.010 9.990 -7.670
2 24 21.660 10.590 -8.960 21.070 9.260 -10.170
2 24 21.070 9.260 -10.170 20.490 9.420 -8.840
2 24 21.070 9.260 -10.170 20.610 8.010 -10.450
2 24 20.610 8.010 -10.450 19.670 7.550 -8.970
2 24 19.670 7.550 -8.970 19.060 7.280 -7.610
2 24 22.760 11.050 -3.420 24.060 13.470 -4.910
2 24 21.340 8.090 -2.490 22.760 11.050 -3.420
2 24 18.640 7.030 -4.620 21.340 8.090 -2.490
2 24 20.090 12.150 7.640 22.100 12.950 8.750
2 24 22.100 12.950 8.750 22.500 12.950 7.340
2 24 22.500 12.950 7.340 21.170 11.120 5.920
2 24 21.170 11.120 5.920 20.090 12.150 7.640
2 24 20.410 12.140 10.450 21.800 12.770 9.680
2 24 21.800 12.770 9.680 22.100 12.950 8.750
2 24 20.090 12.150 7.640 20.410 12.140 10.450
2 24 19.730 8.870 10.110 20.410 12.140 10.450
2 24 20.090 12.150 7.640 19.430 8.970 7.610
2 24 19.430 8.970 7.610 19.730 8.870 10.110
2 24 21.170 11.120 5.920 20.580 9.410 5.660
2 24 20.580 9.410 5.660 19.430 8.970 7.610
2 24 21.340 8.090 -2.490 21.300 8.040 -1.440
2 24 21.300 8.040 -1.440 23.480 12.570 0.150
2 24 23.480 12.570 0.150 25.660 15.460 1.880
2 24 21.700 11.690 2.140 22.810 14.150 2.940
2 24 22.810 14.150 2.940 24.280 14.760 2.430
2 24 21.300 8.040 -1.440 20.460 7.780 0.990
2 24 20.460 7.780 0.990 21.700 11.690 2.140
2 24 24.280 14.760 2.430 25.860 16.050 3.290
2 24 27.070 16.190 4.670 27.410 15.730 2.900
2 24 25.860 16.050 3.290 25.860 16.310 4.250
2 24 25.860 16.310 4.250 27.070 16.190 4.670
2 24 20.460 7.780 0.990 20.580 9.410 5.660
2 24 22.950 14.400 5.340 22.810 14.150 2.940
2 24 22.500 12.950 7.340 23.860 14.350 6.950
2 24 23.860 14.350 6.950 22.950 14.400 5.340
2 24 24.040 19.670 19.500 25.730 22.270 20.400
2 24 25.730 22.270 20.400 26.940 22.630 20.380
2 24 26.940 22.630 20.380 28.500 20.750 18.430
2 24 28.500 20.750 18.430 27.770 19.720 17.480
2 24 27.770 19.720 17.480 22.940 15.900 17.430
2 24 22.940 15.900 17.430 24.040 19.670 19.500
2 24 30.770 21.760 19.870 32.570 22.590 18.880
2 24 30.930 21.600 18.040 28.500 20.750 18.430
2 24 28.500 20.750 18.430 30.770 21.760 19.870
2 24 32.400 22.680 16.610 30.930 21.600 18.040
2 24 32.570 22.590 18.880 33.810 23.390 17.440
2 24 33.810 23.390 17.440 32.400 22.680 16.610
2 24 29.980 20.500 16.760 27.770 19.720 17.480
2 24 32.000 22.050 15.520 29.980 20.500 16.760
2 24 32.400 22.680 16.610 32.000 22.050 15.520
2 24 33.810 23.390 17.440 33.680 22.370 15.340
2 24 33.680 22.370 15.340 32.000 22.050 15.520
2 24 28.940 24.520 23.340 26.940 22.630 20.380
2 24 25.730 22.270 20.400 24.910 22.850 22.680
2 24 24.750 22.720 25.400 28.940 24.520 23.340
2 24 24.910 22.850 22.680 23.380 22.180 23.870
2 24 23.380 22.180 23.870 24.750 22.720 25.400
2 24 28.940 24.520 23.340 30.770 21.760 19.870
2 24 19.780 20.890 23.070 16.500 21.660 26.580
2 24 16.500 21.660 26.580 18.010 23.660 29.120
2 24 23.380 22.180 23.870 19.780 20.890 23.070
2 24 18.010 23.660 29.120 18.520 24.570 33.650
2 24 18.520 24.570 33.650 20.450 24.660 32.070
2 24 20.450 24.660 32.070 24.750 22.720 25.400
2 24 13.240 14.340 24.500 16.500 21.660 26.580
2 24 19.780 20.890 23.070 17.340 15.250 20.750
2 24 14.020 10.760 21.380 13.240 14.340 24.500
2 24 17.340 15.250 20.750 15.930 11.070 19.430
2 24 13.600 8.740 20.260 14.020 10.760 21.380
2 24 15.930 11.070 19.430 15.020 8.700 18.760
2 24 15.020 8.700 18.760 13.600 8.740 20.260
2 24 19.340 13.020 18.910 18.080 10.670 18.390
2 24 18.080 10.670 18.390 17.470 9.170 18.030
2 24 17.470 9.170 18.030 15.020 8.700 18.760
2 24 22.230 18.870 21.730 19.340 13.020 18.910
2 24 23.380 22.180 23.870 22.230 18.870 21.730
2 24 13.240 14.340 24.500 14.550 18.520 28.350
2 24 14.550 18.520 28.350 15.190 20.560 30.700
2 24 15.190 20.560 30.700 18.520 24.570 33.650
2 24 22.940 15.900 17.430 21.120 14.110 18.050
2 24 21.120 14.110 18.050 19.340 13.020 18.910
2 24 14.020 10.760 21.380 12.120 10.930 20.470
2 24 12.120 10.930 20.470 11.270 14.270 23.180
2 24 11.270 14.270 23.180 13.240 14.340 24.500
2 24 13.600 8.740 20.260 11.910 8.330 19.640
2 24 11.910 8.330 19.640 12.120 10.930 20.470
2 24 11.910 8.330 19.640 6.630 7.740 20.250
2 24 6.630 7.740 20.250 6.850 9.580 20.870
2 24 6.850 9.580 20.870 12.120 10.930 20.470
2 24 6.630 7.740 20.250 4.380 7.760 21.590
2 24 4.380 7.760 21.590 4.490 9.390 22.330
2 24 4.490 9.390 22.330 6.850 9.580 20.870
2 24 4.490 9.390 22.330 8.430 13.320 24.900
2 24 8.430 13.320 24.900 11.270 14.270 23.180
2 24 11.270 14.270 23.180 6.850 9.580 20.870
2 24 -3.120 13.430 24.080 -4.000 13.260 25.090
2 24 -4.000 13.260 25.090 -1.570 16.500 28.620
2 24 -1.570 16.500 28.620 -0.200 17.040 26.930
2 24 -0.200 17.040 26.930 0.580 14.070 22.870
2 24 0.580 14.070 22.870 -2.470 12.710 22.420
2 24 -2.470 12.710 22.420 -3.120 13.430 24.080
2 24 0.650 10.940 21.170 0.490 7.590 20.110
2 24 0.490 7.590 20.110 -1.600 8.600 20.450
2 24 -3.830 9.280 20.880 -3.160 11.000 21.630
2 24 -1.600 8.600 20.450 -3.830 9.280 20.880
2 24 -3.160 11.000 21.630 -2.470 12.710 22.420
2 24 0.580 14.070 22.870 0.650 10.940 21.170
2 24 2.770 23.070 32.380 -3.120 18.790 30.500
2 24 -3.120 18.790 30.500 -3.630 19.270 31.820
2 24 -3.630 19.270 31.820 2.950 23.370 34.670
2 24 2.950 23.370 34.670 2.770 23.070 32.380
2 24 5.630 17.820 29.390 4.200 14.180 26.670
2 24 4.200 14.180 26.670 2.390 15.530 27.180
2 24 2.390 15.530 27.180 3.160 19.770 29.530
2 24 5.980 20.980 31.870 5.630 17.820 29.390
2 24 3.160 19.770 29.530 2.770 23.070 32.380
2 24 6.530 20.850 33.920 5.980 20.980 31.870
2 24 2.950 23.370 34.670 6.530 20.850 33.920
2 24 4.510 13.390 25.210 0.580 14.070 22.870
2 24 4.200 14.180 26.670 4.510 13.390 25.210
2 24 -0.560 16.930 28.790 2.390 15.530 27.180
2 24 -1.570 16.500 28.620 -0.560 16.930 28.790
2 24 -1.570 16.500 28.620 -2.340 17.490 29.320
2 24 -2.340 17.490 29.320 -3.120 18.790 30.500
2 24 9.750 24.580 32.230 5.980 20.980 31.870
2 24 6.530 20.850 33.920 10.530 24.460 34.910
2 24 10.530 24.460 34.910 9.750 24.580 32.230
2 24 10.530 24.460 34.910 12.340 24.910 34.940
2 24 10.920 24.670 32.490 9.750 24.580 32.230
2 24 12.050 24.320 32.000 10.920 24.670 32.490
2 24 12.340 24.910 34.940 14.210 24.570 34.230
2 24 14.210 24.570 34.230 12.050 24.320 32.000
2 24 12.620 17.170 26.830 12.050 24.320 32.000
2 24 14.210 24.570 34.230 15.190 20.560 30.700
2 24 13.240 14.340 24.500 12.620 17.170 26.830
2 24 18.150 25.350 35.590 18.520 24.570 33.650
2 24 8.430 13.320 24.900 11.250 14.610 25.480
2 24 11.250 14.610 25.480 13.240 14.340 24.500
2 24 8.430 13.320 24.900 8.770 17.690 27.630
2 24 8.770 17.690 27.630 9.750 24.580 32.230
2 24 4.490 9.390 22.330 4.510 13.390 25.210
2 24 -5.350 19.810 29.460 -7.220 21.860 31.020
2 24 -9.960 22.850 34.500 -5.720 20.860 32.760
2 24 -7.220 21.860 31.020 -10.210 23.160 32.990
2 24 -10.210 23.160 32.990 -9.960 22.850 34.500
2 24 -5.720 20.860 32.760 -3.630 19.270 31.820
2 24 -2.340 17.490 29.320 -5.350 19.810 29.460
2 24 -5.350 19.810 29.460 -7.380 19.320 27.670
2 24 -7.380 19.320 27.670 -8.690 19.800 27.950
2 24 -8.690 19.800 27.950 -9.890 19.460 28.230
2 24 -9.890 19.460 28.230 -10.210 23.160 32.990
2 24 -16.050 23.140 33.160 -12.510 22.690 32.810
2 24 -12.510 22.690 32.810 -13.860 22.160 30.780
2 24 -13.860 22.160 30.780 -15.910 22.530 30.600
2 24 -17.360 22.360 31.190 -16.050 23.140 33.160
2 24 -15.910 22.530 30.600 -17.360 22.360 31.190
2 24 -16.170 22.670 34.680 -10.970 22.220 34.490
2 24 -10.970 22.220 34.490 -12.510 22.690 32.810
2 24 -16.050 23.140 33.160 -16.170 22.670 34.680
2 24 -19.260 11.080 13.680 -20.420 13.590 13.290
2 24 -20.420 13.590 13.290 -19.640 13.370 17.460
2 24 -19.640 13.370 17.460 -18.160 11.330 16.960
2 24 -18.160 11.330 16.960 -17.300 8.830 16.480
2 24 -17.300 8.830 16.480 -18.220 8.370 13.780
2 24 -18.220 8.370 13.780 -19.260 11.080 13.680
2 24 -22.050 11.110 10.040 -22.960 13.920 10.830
2 24 -22.960 13.920 10.830 -20.420 13.590 13.290
2 24 -21.240 8.070 9.310 -22.050 11.110 10.040
2 24 -18.220 8.370 13.780 -21.240 8.070 9.310
2 24 -22.870 15.330 17.310 -23.640 15.300 16.380
2 24 -23.640 15.300 16.380 -24.480 19.930 17.900
2 24 -24.480 19.930 17.900 -23.970 19.900 20.750
2 24 -23.970 19.900 20.750 -22.870 15.330 17.310
2 24 -34.410 23.700 18.060 -32.470 23.650 20.050
2 24 -32.470 23.650 20.050 -31.750 23.970 17.660
2 24 -31.750 23.970 17.660 -34.610 23.770 16.300
2 24 -34.610 23.770 16.300 -34.410 23.700 18.060
2 24 -31.560 22.430 14.030 -34.510 22.980 14.320
2 24 -34.510 22.980 14.320 -34.610 23.770 16.300
2 24 -31.750 23.970 17.660 -28.720 21.450 15.970
2 24 -30.300 21.390 13.410 -31.560 22.430 14.030
2 24 -29.350 20.020 12.040 -30.300 21.390 13.410
2 24 -28.720 21.450 15.970 -26.920 17.990 14.010
2 24 -26.920 17.990 14.010 -29.350 20.020 12.040
2 24 -32.470 23.650 20.050 -29.600 21.170 21.700
2 24 -29.600 21.170 21.700 -28.110 20.310 19.680
2 24 -28.110 20.310 19.680 -27.940 20.160 18.360
2 24 -27.940 20.160 18.360 -26.960 19.090 16.990
2 24 -26.960 19.090 16.990 -25.870 16.440 15.640
2 24 -25.870 16.440 15.640 -26.920 17.990 14.010
2 24 -26.960 19.090 16.990 -24.480 19.930 17.900
2 24 -23.640 15.300 16.380 -24.590 15.290 15.400
2 24 -24.590 15.290 15.400 -25.290 16.210 15.370
2 24 -25.290 16.210 15.370 -25.870 16.440 15.640
2 24 -27.330 20.180 20.440 -23.970 19.900 20.750
2 24 -28.110 20.310 19.680 -27.330 20.180 20.440
2 24 -16.780 12.270 18.550 -17.480 15.890 21.530
2 24 -17.480 15.890 21.530 -14.300 15.700 21.200
2 24 -14.300 15.700 21.200 -13.970 11.580 19.410
2 24 -15.980 8.840 17.720 -16.780 12.270 18.550
2 24 -13.970 11.580 19.410 -13.540 8.570 18.380
2 24 -13.540 8.570 18.380 -15.980 8.840 17.720
2 24 -11.880 12.660 21.970 -12.440 10.700 20.950
2 24 -12.440 10.700 20.950 -12.420 8.780 19.580
2 24 -12.420 8.780 19.580 -13.540 8.570 18.380
2 24 -14.300 15.700 21.200 -14.340 17.620 24.880
2 24 -14.340 17.620 24.880 -11.650 15.670 25.640
2 24 -11.650 15.670 25.640 -10.600 13.560 23.890
2 24 -10.600 13.560 23.890 -11.880 12.660 21.970
2 24 -7.890 8.740 19.330 -10.450 8.720 18.800
2 24 -10.450 8.720 18.800 -9.820 11.460 19.860
2 24 -9.820 11.460 19.860 -8.010 11.000 20.090
2 24 -8.010 11.000 20.090 -7.890 8.740 19.330
2 24 -8.680 13.180 23.600 -10.600 13.560 23.890
2 24 -6.660 16.100 25.680 -6.050 11.180 22.240
2 24 -6.050 11.180 22.240 -8.680 13.180 23.600
2 24 -11.650 15.670 25.640 -9.890 19.460 28.230
2 24 -7.380 19.320 27.670 -6.660 16.100 25.680
2 24 -6.050 11.180 22.240 -8.010 11.000 20.090
2 24 -9.820 11.460 19.860 -11.880 12.660 21.970
2 24 -10.450 8.720 18.800 -12.420 8.780 19.580
2 24 -5.910 9.480 21.650 -7.890 8.740 19.330
2 24 -5.000 10.620 22.480 -5.250 9.710 21.790
2 24 -5.250 9.710 21.790 -5.910 9.480 21.650
2 24 -4.620 11.640 23.410 -5.000 10.620 22.480
2 24 -4.000 13.260 25.090 -4.620 11.640 23.410
2 24 -10.970 22.220 34.490 -9.960 22.850 34.500
2 24 -10.210 23.160 32.990 -11.050 22.170 32.890
2 24 -11.050 22.170 32.890 -10.970 22.220 34.490
2 24 -11.430 18.400 28.610 -11.050 22.170 32.890
2 24 -12.150 16.560 26.690 -11.430 18.400 28.610
2 24 -11.650 15.670 25.640 -12.150 16.560 26.690
2 24 -19.280 21.090 30.210 -17.360 22.360 31.190
2 24 -18.360 18.860 28.570 -19.280 21.090 30.210
2 24 -15.910 22.530 30.600 -15.290 18.090 26.830
2 24 -15.290 18.090 26.830 -16.160 17.730 26.340
2 24 -16.160 17.730 26.340 -18.360 18.860 28.570
2 24 -12.150 16.560 26.690 -15.290 18.090 26.830
2 24 -19.280 21.090 30.210 -20.160 20.700 31.290
2 24 -20.160 20.700 31.290 -17.990 21.880 33.050
2 24 -17.990 21.880 33.050 -16.170 22.670 34.680
2 24 -17.480 15.890 21.530 -16.160 17.730 26.340
2 24 -15.290 18.090 26.830 -14.340 17.620 24.880
2 24 -34.790 24.840 12.760 -32.900 24.210 12.970
2 24 -32.900 24.210 12.970 -33.150 23.920 9.880
2 24 -33.150 23.920 9.880 -34.780 24.620 9.070
2 24 -34.780 24.620 9.070 -34.790 24.840 12.760
2 24 -34.790 24.840 12.760 -34.510 22.980 14.320
2 24 -31.560 22.430 14.030 -32.900 24.210 12.970
2 24 -34.300 21.950 6.530 -34.780 24.620 9.070
2 24 -33.150 23.920 9.880 -32.190 21.070 7.330
2 24 -32.190 21.070 7.330 -34.300 21.950 6.530
2 24 -28.720 19.270 6.450 -31.490 20.470 8.100
2 24 -31.490 20.470 8.100 -31.160 21.200 10.160
2 24 -31.160 21.200 10.160 -27.340 21.090 10.380
2 24 -27.340 21.090 10.380 -26.600 19.250 6.340
2 24 -28.200 16.400 3.490 -28.720 19.270 6.450
2 24 -26.600 19.250 6.340 -25.770 16.260 3.970
2 24 -25.770 16.260 3.970 -28.200 16.400 3.490
2 24 -28.720 19.270 6.450 -30.100 21.900 5.840
2 24 -30.100 21.900 5.840 -32.190 21.070 7.330
2 24 -32.190 21.070 7.330 -31.490 20.470 8.100
2 24 -31.070 22.570 3.640 -32.290 24.160 1.750
2 24 -32.290 24.160 1.750 -34.770 24.750 2.860
2 24 -34.770 24.750 2.860 -34.300 21.950 6.530
2 24 -30.100 21.900 5.840 -31.070 22.570 3.640
2 24 -30.200 20.050 1.350 -31.150 21.220 -1.140
2 24 -31.150 21.220 -1.140 -32.290 24.160 1.750
2 24 -29.190 17.810 2.170 -30.200 20.050 1.350
2 24 -28.200 16.400 3.490 -29.190 17.810 2.170
2 24 -26.990 18.130 1.540 -28.280 19.940 0.440
2 24 -28.280 19.940 0.440 -30.200 20.050 1.350
2 24 -25.830 15.890 2.400 -26.990 18.130 1.540
2 24 -25.770 16.260 3.970 -25.830 15.890 2.400
2 24 -28.100 20.690 -1.370 -28.280 19.940 0.440
2 24 -25.830 15.890 2.400 -24.660 16.760 -1.890
2 24 -24.660 16.760 -1.890 -27.020 18.650 -4.470
2 24 -27.020 18.650 -4.470 -29.820 20.950 -4.060
2 24 -29.820 20.950 -4.060 -28.100 20.690 -1.370
2 24 -26.410 19.420 -5.220 -29.170 23.080 -8.110
2 24 -29.050 20.550 -5.740 -27.020 18.650 -4.470
2 24 -27.020 18.650 -4.470 -26.410 19.420 -5.220
2 24 -31.750 22.970 -8.070 -29.050 20.550 -5.740
2 24 -29.170 23.080 -8.110 -31.750 22.970 -8.070
2 24 -26.410 19.420 -5.220 -24.480 20.550 -9.600
2 24 -24.480 20.550 -9.600 -29.170 23.080 -8.110
2 24 -22.610 13.280 -8.830 -20.850 9.360 -10.220
2 24 -20.850 9.360 -10.220 -19.640 8.840 -12.440
2 24 -19.640 8.840 -12.440 -22.300 14.660 -11.070
2 24 -22.300 14.660 -11.070 -24.480 20.550 -9.600
2 24 -23.410 13.440 -6.760 -22.610 13.280 -8.830
2 24 -27.020 18.650 -4.470 -23.570 12.750 -5.750
