0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
3 16 -20.340 -0.260 13.510 -17.390 4.480 13.170 -17.790 -0.490 15.300
3 16 -20.340 -0.260 13.510 -18.820 4.540 11.750 -17.390 4.480 13.170
3 16 -17.790 -0.490 15.300 -21.620 -4.980 15.470 -20.340 -0.260 13.510
3 16 -17.790 -0.490 15.300 -18.380 -5.340 17.580 -21.620 -4.980 15.470
3 16 -18.380 -5.340 17.580 -22.470 -6.250 16.550 -21.620 -4.980 15.470
3 16 -18.380 -5.340 17.580 -20.420 -6.660 19.490 -22.470 -6.250 16.550
3 16 -20.420 -6.660 19.490 -18.380 -5.340 17.580 -19.270 -6.320 19.850
3 16 -20.340 -0.260 13.510 -18.610 3.860 9.880 -18.820 4.540 11.750
3 16 -20.340 -0.260 13.510 -19.930 -1.260 10.810 -18.610 3.860 9.880
3 16 -21.620 -4.980 15.470 -19.930 -1.260 10.810 -20.340 -0.260 13.510
3 16 -21.620 -4.980 15.470 -20.590 -6.570 11.640 -19.930 -1.260 10.810
3 16 -21.620 -4.980 15.470 -22.470 -6.250 16.550 -22.170 -10.940 12.210
3 16 -22.170 -10.940 12.210 -20.590 -6.570 11.640 -21.620 -4.980 15.470
3 16 -22.170 -10.940 12.210 -22.470 -6.250 16.550 -24.330 -10.960 17.530
3 16 -19.930 -1.260 10.810 -19.650 3.420 6.610 -18.610 3.860 9.880
3 16 -19.930 -1.260 10.810 -21.940 -1.520 6.820 -19.650 3.420 6.610
3 16 -19.930 -1.260 10.810 -22.820 -6.110 8.200 -21.940 -1.520 6.820
3 16 -19.930 -1.260 10.810 -20.590 -6.570 11.640 -22.820 -6.110 8.200
3 16 -20.590 -6.570 11.640 -23.950 -8.510 8.000 -22.820 -6.110 8.200
3 16 -20.590 -6.570 11.640 -22.170 -10.940 12.210 -23.950 -8.510 8.000
3 16 -22.170 -10.940 12.210 -25.660 -11.510 8.450 -23.950 -8.510 8.000
3 16 -22.170 -10.940 12.210 -24.420 -12.930 11.260 -25.660 -11.510 8.450
3 16 -34.920 -16.030 1.730 -32.430 -15.930 -0.530 -31.660 -13.580 1.310
3 16 -34.920 -16.030 1.730 -35.090 -17.410 -0.110 -32.430 -15.930 -0.530
3 16 -31.170 -15.230 -3.560 -31.660 -13.580 1.310 -32.430 -15.930 -0.530
3 16 -31.170 -15.230 -3.560 -28.550 -11.390 -3.600 -31.660 -13.580 1.310
3 16 -28.550 -11.390 -3.600 -28.360 -8.050 1.130 -31.660 -13.580 1.310
3 16 -28.550 -11.390 -3.600 -26.640 -8.760 -3.520 -28.360 -8.050 1.130
3 16 -28.360 -8.050 1.130 -26.640 -8.760 -3.520 -25.110 -6.330 -0.940
3 16 -28.360 -8.050 1.130 -25.110 -6.330 -0.940 -25.600 -5.780 0.560
3 16 -26.640 -8.760 -3.520 -24.370 -6.130 -3.350 -25.110 -6.330 -0.940
3 16 -34.970 -16.440 -5.870 -32.430 -15.930 -0.530 -35.090 -17.410 -0.110
3 16 -34.970 -16.440 -5.870 -33.080 -15.810 -5.350 -32.430 -15.930 -0.530
3 16 -33.080 -15.810 -5.350 -31.170 -15.230 -3.560 -32.430 -15.930 -0.530
3 16 -20.600 -5.990 -11.940 -18.310 -2.420 -13.220 -20.860 -3.060 -9.770
3 16 -20.600 -5.990 -11.940 -19.790 -6.580 -13.410 -18.310 -2.420 -13.220
3 16 -18.310 -2.420 -13.220 -18.770 3.460 -10.380 -20.860 -3.060 -9.770
3 16 -18.310 -2.420 -13.220 -17.230 1.900 -13.010 -18.770 3.460 -10.380
3 16 -25.600 -5.780 0.560 -24.470 -5.470 4.950 -28.360 -8.050 1.130
3 16 -25.600 -5.780 0.560 -21.860 -2.140 4.270 -24.470 -5.470 4.950
3 16 -28.360 -8.050 1.130 -24.470 -5.470 4.950 -27.610 -10.000 5.350
3 16 -28.360 -8.050 1.130 -27.610 -10.000 5.350 -28.570 -12.320 5.340
3 16 -28.360 -8.050 1.130 -28.570 -12.320 5.340 -31.660 -13.580 1.310
3 16 -27.610 -10.000 5.350 -29.340 -12.310 8.180 -28.570 -12.320 5.340
3 16 -27.610 -10.000 5.350 -27.590 -8.440 7.000 -29.340 -12.310 8.180
3 16 -27.590 -8.440 7.000 -27.610 -10.000 5.350 -24.470 -5.470 4.950
3 16 -27.590 -8.440 7.000 -24.470 -5.470 4.950 -24.840 -5.030 6.800
3 16 -21.860 -2.140 4.270 -24.840 -5.030 6.800 -24.470 -5.470 4.950
3 16 -29.340 -12.310 8.180 -30.070 -13.750 8.990 -28.570 -12.320 5.340
3 16 -29.340 -12.310 8.180 -29.980 -13.660 9.960 -30.070 -13.750 8.990
3 16 -21.860 -2.140 4.270 -21.940 -1.520 6.820 -24.840 -5.030 6.800
3 16 -19.630 3.560 4.760 -21.940 -1.520 6.820 -21.860 -2.140 4.270
3 16 -19.630 3.560 4.760 -19.650 3.420 6.610 -21.940 -1.520 6.820
3 16 -27.590 -8.440 7.000 -25.660 -11.510 8.450 -29.340 -12.310 8.180
3 16 -27.590 -8.440 7.000 -23.950 -8.510 8.000 -25.660 -11.510 8.450
3 16 -23.950 -8.510 8.000 -27.590 -8.440 7.000 -24.840 -5.030 6.800
3 16 -23.950 -8.510 8.000 -24.840 -5.030 6.800 -22.820 -6.110 8.200
3 16 -21.940 -1.520 6.820 -22.820 -6.110 8.200 -24.840 -5.030 6.800
3 16 -31.130 -14.810 11.710 -29.980 -13.660 9.960 -28.130 -15.150 13.050
3 16 -31.130 -14.810 11.710 -30.880 -14.290 10.270 -29.980 -13.660 9.960
3 16 -29.980 -13.660 9.960 -24.420 -12.930 11.260 -28.130 -15.150 13.050
3 16 -29.980 -13.660 9.960 -25.660 -11.510 8.450 -24.420 -12.930 11.260
3 16 -29.980 -13.660 9.960 -29.340 -12.310 8.180 -25.660 -11.510 8.450
3 16 -31.970 -15.290 16.560 -28.130 -15.150 13.050 -28.600 -14.900 16.500
3 16 -31.970 -15.290 16.560 -31.130 -14.810 11.710 -28.130 -15.150 13.050
3 16 -34.240 -19.150 12.050 -34.990 -16.550 16.900 -35.360 -19.480 12.100
3 16 -34.240 -19.150 12.050 -32.940 -16.140 17.020 -34.990 -16.550 16.900
3 16 -30.670 -18.910 22.570 -30.690 -18.050 18.680 -29.300 -18.970 21.770
3 16 -30.670 -18.910 22.570 -35.050 -17.050 17.840 -30.690 -18.050 18.680
3 16 -34.940 -16.170 7.640 -34.240 -19.150 12.050 -35.360 -19.480 12.100
3 16 -34.940 -16.170 7.640 -31.410 -14.430 9.080 -34.240 -19.150 12.050
3 16 -24.330 -10.960 17.530 -24.420 -12.930 11.260 -22.170 -10.940 12.210
3 16 -24.330 -10.960 17.530 -26.840 -13.640 16.860 -24.420 -12.930 11.260
3 16 -24.420 -12.930 11.260 -26.840 -13.640 16.860 -28.600 -14.900 16.500
3 16 -28.600 -14.900 16.500 -28.130 -15.150 13.050 -24.420 -12.930 11.260
3 16 -1.200 -6.260 -24.550 -4.120 -4.450 -22.690 -2.790 -5.970 -24.930
3 16 -1.200 -6.260 -24.550 -2.190 -3.850 -21.010 -4.120 -4.450 -22.690
3 16 2.020 -5.780 -23.610 -2.190 -3.850 -21.010 -1.200 -6.260 -24.550
3 16 -2.190 -3.850 -21.010 2.020 -5.780 -23.610 3.060 -5.130 -22.720
3 16 -11.160 3.320 -14.420 -15.580 1.490 -15.200 -10.620 3.980 -18.350
3 16 -11.160 3.320 -14.420 -15.720 1.550 -12.850 -15.580 1.490 -15.200
3 16 -17.230 1.900 -13.010 -15.580 1.490 -15.200 -15.720 1.550 -12.850
3 16 -17.230 1.900 -13.010 -17.180 1.750 -16.640 -15.580 1.490 -15.200
3 16 -14.750 2.470 -18.600 -15.580 1.490 -15.200 -17.180 1.750 -16.640
3 16 -14.750 2.470 -18.600 -10.620 3.980 -18.350 -15.580 1.490 -15.200
3 16 -17.230 1.900 -13.010 -15.720 1.550 -12.850 -18.770 3.460 -10.380
3 16 -17.330 4.000 -7.250 -18.770 3.460 -10.380 -15.720 1.550 -12.850
3 16 -17.330 4.000 -7.250 -15.720 1.550 -12.850 -11.960 2.340 -8.530
3 16 -11.160 3.320 -14.420 -11.960 2.340 -8.530 -15.720 1.550 -12.850
3 16 -13.360 2.060 7.110 -12.140 2.550 3.020 -9.330 3.150 6.440
3 16 -11.410 2.450 9.340 -13.360 2.060 7.110 -9.330 3.150 6.440
3 16 -11.410 2.450 9.340 -9.330 3.150 6.440 -7.320 3.980 8.460
3 16 -7.320 3.980 8.460 -11.920 3.570 13.460 -11.410 2.450 9.340
3 16 -7.320 3.980 8.460 -7.840 5.970 14.160 -11.920 3.570 13.460
3 16 -7.840 5.970 14.160 -10.970 5.720 17.310 -11.920 3.570 13.460
3 16 -7.840 5.970 14.160 -9.270 6.150 17.570 -10.970 5.720 17.310
3 16 -9.270 6.150 17.570 -7.840 5.970 14.160 -6.750 6.360 18.670
3 16 -12.140 2.550 3.020 -14.930 2.690 5.180 -13.360 3.080 1.750
3 16 -12.140 2.550 3.020 -13.360 2.060 7.110 -14.930 2.690 5.180
3 16 -17.980 4.530 1.310 -13.360 3.080 1.750 -14.930 2.690 5.180
3 16 -17.980 4.530 1.310 -14.930 2.690 5.180 -19.630 3.560 4.760
3 16 -19.650 3.420 6.610 -14.930 2.690 5.180 -13.360 2.060 7.110
3 16 -19.650 3.420 6.610 -19.630 3.560 4.760 -14.930 2.690 5.180
3 16 -18.610 3.860 9.880 -13.360 2.060 7.110 -11.410 2.450 9.340
3 16 -18.610 3.860 9.880 -19.650 3.420 6.610 -13.360 2.060 7.110
3 16 -11.410 2.450 9.340 -11.920 3.570 13.460 -17.390 4.480 13.170
3 16 -17.390 4.480 13.170 -18.610 3.860 9.880 -11.410 2.450 9.340
3 16 -18.610 3.860 9.880 -17.390 4.480 13.170 -18.820 4.540 11.750
3 16 -14.670 5.180 16.920 -11.920 3.570 13.460 -10.970 5.720 17.310
3 16 -14.670 5.180 16.920 -17.390 4.480 13.170 -11.920 3.570 13.460
3 16 -14.670 5.180 16.920 -17.790 -0.490 15.300 -17.390 4.480 13.170
3 16 -14.670 5.180 16.920 -15.470 0.390 18.840 -17.790 -0.490 15.300
3 16 -17.790 -0.490 15.300 -15.470 0.390 18.840 -16.240 -2.410 19.610
3 16 -17.790 -0.490 15.300 -16.240 -2.410 19.610 -18.380 -5.340 17.580
3 16 -16.240 -2.410 19.610 -15.470 0.390 18.840 -14.600 -0.980 20.690
3 16 -16.240 -2.410 19.610 -14.600 -0.980 20.690 -15.520 -2.330 20.520
3 16 -18.380 -5.340 17.580 -18.640 -5.830 20.690 -19.270 -6.320 19.850
3 16 -18.380 -5.340 17.580 -16.240 -2.410 19.610 -18.640 -5.830 20.690
3 16 -16.240 -2.410 19.610 -15.520 -2.330 20.520 -18.640 -5.830 20.690
3 16 -24.330 -10.960 17.530 -23.440 -11.680 20.670 -24.930 -15.490 22.960
3 16 -24.930 -15.490 22.960 -26.430 -15.440 19.520 -24.330 -10.960 17.530
3 16 -24.330 -10.960 17.530 -20.420 -6.660 19.490 -23.440 -11.680 20.670
3 16 -24.330 -10.960 17.530 -22.470 -6.250 16.550 -20.420 -6.660 19.490
3 16 -26.840 -13.640 16.860 -24.330 -10.960 17.530 -26.430 -15.440 19.520
3 16 -26.430 -15.440 19.520 -28.600 -14.900 16.500 -26.840 -13.640 16.860
3 16 -26.430 -15.440 19.520 -29.270 -16.520 17.680 -28.600 -14.900 16.500
3 16 -24.930 -15.490 22.960 -27.350 -18.650 23.170 -26.430 -15.440 19.520
3 16 -24.930 -15.490 22.960 -24.640 -16.430 26.260 -27.350 -18.650 23.170
3 16 -27.350 -18.650 23.170 -29.300 -18.970 21.770 -26.430 -15.440 19.520
3 16 -29.300 -18.970 21.770 -29.270 -16.520 17.680 -26.430 -15.440 19.520
3 16 -29.300 -18.970 21.770 -30.690 -18.050 18.680 -29.270 -16.520 17.680
3 16 -27.350 -18.650 23.170 -25.960 -16.560 26.840 -28.560 -18.200 24.550
3 16 -27.350 -18.650 23.170 -24.640 -16.430 26.260 -25.960 -16.560 26.840
3 16 -29.300 -18.970 21.770 -27.350 -18.650 23.170 -28.560 -18.200 24.550
3 16 -29.300 -18.970 21.770 -28.560 -18.200 24.550 -30.670 -18.910 22.570
3 16 -18.310 -14.460 28.580 -17.230 -18.420 32.050 -20.670 -18.800 32.550
3 16 -18.310 -14.460 28.580 -15.250 -14.260 27.540 -17.230 -18.420 32.050
3 16 -15.250 -14.260 27.540 -14.240 -17.380 32.730 -17.230 -18.420 32.050
3 16 -15.250 -14.260 27.540 -13.030 -14.070 27.600 -14.240 -17.380 32.730
3 16 -14.240 -17.380 32.730 -13.030 -14.070 27.600 -11.300 -12.590 27.320
3 16 -14.240 -17.380 32.730 -11.300 -12.590 27.320 -11.950 -18.110 34.320
3 16 -11.300 -12.590 27.320 -9.910 -16.650 32.570 -11.950 -18.110 34.320
3 16 -11.300 -12.590 27.320 -9.920 -13.800 27.780 -9.910 -16.650 32.570
3 16 -16.220 -18.090 35.180 -14.240 -17.380 32.730 -14.830 -17.720 35.140
3 16 -16.220 -18.090 35.180 -17.230 -18.420 32.050 -14.240 -17.380 32.730
3 16 -17.930 -18.430 35.230 -17.230 -18.420 32.050 -16.220 -18.090 35.180
3 16 -17.930 -18.430 35.230 -20.670 -18.800 32.550 -17.230 -18.420 32.050
3 16 -31.660 -13.580 1.310 -34.870 -15.650 4.640 -34.920 -16.030 1.730
3 16 -31.660 -13.580 1.310 -28.570 -12.320 5.340 -34.870 -15.650 4.640
3 16 -28.570 -12.320 5.340 -30.070 -13.750 8.990 -34.940 -16.170 7.640
3 16 -34.940 -16.170 7.640 -34.870 -15.650 4.640 -28.570 -12.320 5.340
3 16 -30.070 -13.750 8.990 -31.410 -14.430 9.080 -34.940 -16.170 7.640
3 16 -30.880 -14.290 10.270 -31.410 -14.430 9.080 -30.070 -13.750 8.990
3 16 -30.880 -14.290 10.270 -30.070 -13.750 8.990 -29.980 -13.660 9.960
3 16 -31.130 -14.810 11.710 -32.940 -16.140 17.020 -34.240 -19.150 12.050
3 16 -31.130 -14.810 11.710 -31.970 -15.290 16.560 -32.940 -16.140 17.020
3 16 -34.240 -19.150 12.050 -30.880 -14.290 10.270 -31.130 -14.810 11.710
3 16 -30.880 -14.290 10.270 -34.240 -19.150 12.050 -31.410 -14.430 9.080
3 16 -32.940 -16.140 17.020 -35.050 -17.050 17.840 -34.990 -16.550 16.900
3 16 -32.940 -16.140 17.020 -30.690 -18.050 18.680 -35.050 -17.050 17.840
3 16 -31.970 -15.290 16.560 -30.690 -18.050 18.680 -32.940 -16.140 17.020
3 16 -31.970 -15.290 16.560 -29.270 -16.520 17.680 -30.690 -18.050 18.680
3 16 -31.970 -15.290 16.560 -28.600 -14.900 16.500 -29.270 -16.520 17.680
3 16 -12.900 -2.960 22.130 -10.180 -11.050 23.910 -12.680 -11.420 24.810
3 16 -12.900 -2.960 22.130 -10.570 -2.900 22.050 -10.180 -11.050 23.910
3 16 -10.570 -2.900 22.050 -8.650 -10.800 25.760 -10.180 -11.050 23.910
3 16 -10.570 -2.900 22.050 -9.170 -2.300 21.990 -8.650 -10.800 25.760
3 16 -5.370 -6.430 21.450 -9.170 -2.300 21.990 -7.290 -0.410 20.940
3 16 -5.370 -6.430 21.450 -8.650 -10.800 25.760 -9.170 -2.300 21.990
3 16 -5.370 -6.430 21.450 -5.370 -11.370 25.320 -8.650 -10.800 25.760
3 16 -7.480 -11.590 26.090 -8.650 -10.800 25.760 -5.370 -11.370 25.320
3 16 -8.650 -10.800 25.760 -7.480 -11.590 26.090 -9.920 -13.800 27.780
3 16 -8.650 -10.800 25.760 -9.920 -13.800 27.780 -11.300 -12.590 27.320
3 16 -5.200 6.030 18.800 -5.370 -6.430 21.450 -7.290 -0.410 20.940
3 16 -5.200 6.030 18.800 -3.680 -3.730 21.440 -5.370 -6.430 21.450
3 16 -5.200 6.030 18.800 -3.660 5.830 18.930 -3.680 -3.730 21.440
3 16 -5.200 6.030 18.800 -7.290 -0.410 20.940 -6.750 6.360 18.670
3 16 -1.620 -7.180 23.610 -5.370 -11.370 25.320 -5.370 -6.430 21.450
3 16 -1.620 -7.180 23.610 -3.620 -11.960 26.360 -5.370 -11.370 25.320
3 16 -1.220 -5.840 22.840 -1.620 -7.180 23.610 -5.370 -6.430 21.450
3 16 -1.220 -5.840 22.840 -5.370 -6.430 21.450 -3.680 -3.730 21.440
3 16 -2.370 -0.240 20.020 -3.680 -3.730 21.440 -3.660 5.830 18.930
3 16 -2.370 -0.240 20.020 -1.810 -2.760 20.560 -3.680 -3.730 21.440
3 16 22.850 -13.380 24.050 20.700 -13.390 22.680 21.940 -12.610 22.400
3 16 22.850 -13.380 24.050 21.320 -15.270 26.120 20.700 -13.390 22.680
3 16 12.800 -14.180 27.810 16.320 -13.870 29.640 14.720 -14.660 32.070
3 16 12.800 -14.180 27.810 14.780 -13.140 27.480 16.320 -13.870 29.640
3 16 12.550 -8.130 26.190 14.780 -13.140 27.480 12.800 -14.180 27.810
3 16 12.550 -8.130 26.190 14.500 -6.810 25.850 14.780 -13.140 27.480
3 16 28.070 -11.300 -5.300 29.820 -13.830 -7.690 29.750 -11.790 -4.030
3 16 28.070 -11.300 -5.300 26.630 -12.930 -8.370 29.820 -13.830 -7.690
3 16 28.070 -11.300 -5.300 27.220 -10.150 -5.820 26.630 -12.930 -8.370
3 16 23.160 -0.490 -4.450 27.220 -10.150 -5.820 26.590 -10.540 -4.210
3 16 23.160 -0.490 -4.450 22.500 -0.140 -6.050 27.220 -10.150 -5.820
3 16 23.710 -2.730 -0.210 23.160 -0.490 -4.450 26.590 -10.540 -4.210
3 16 23.710 -2.730 -0.210 26.590 -10.540 -4.210 26.200 -10.830 -0.220
3 16 26.200 -10.830 -0.220 24.030 -2.500 1.610 23.710 -2.730 -0.210
3 16 26.200 -10.830 -0.220 27.370 -10.640 2.290 24.030 -2.500 1.610
3 16 29.750 -11.790 -4.030 28.270 -11.390 -3.490 28.070 -11.300 -5.300
3 16 29.750 -11.790 -4.030 30.020 -11.940 -2.710 28.270 -11.390 -3.490
3 16 26.590 -10.540 -4.210 28.070 -11.300 -5.300 28.270 -11.390 -3.490
3 16 26.590 -10.540 -4.210 27.220 -10.150 -5.820 28.070 -11.300 -5.300
3 16 26.200 -10.830 -0.220 26.590 -10.540 -4.210 28.270 -11.390 -3.490
3 16 26.200 -10.830 -0.220 28.270 -11.390 -3.490 28.550 -11.900 0.740
3 16 30.020 -11.940 -2.710 28.550 -11.900 0.740 28.270 -11.390 -3.490
3 16 26.200 -10.830 -0.220 28.550 -11.900 0.740 27.370 -10.640 2.290
3 16 18.910 2.480 -2.330 13.890 2.620 -3.440 18.080 1.890 -4.720
3 16 18.910 2.480 -2.330 14.680 4.090 1.250 13.890 2.620 -3.440
3 16 18.080 1.890 -4.720 13.890 2.620 -3.440 12.960 1.500 -8.250
3 16 12.960 1.500 -8.250 17.200 1.390 -7.140 18.080 1.890 -4.720
3 16 14.680 4.090 1.250 18.910 2.480 -2.330 18.910 3.210 -0.570
3 16 14.680 4.090 1.250 18.910 3.210 -0.570 18.570 4.880 4.890
3 16 20.960 3.420 -3.750 18.080 1.890 -4.720 20.480 3.690 -5.470
3 16 20.960 3.420 -3.750 18.910 2.480 -2.330 18.080 1.890 -4.720
3 16 20.480 3.690 -5.470 18.080 1.890 -4.720 17.200 1.390 -7.140
3 16 20.480 3.690 -5.470 17.200 1.390 -7.140 19.090 3.450 -9.200
3 16 19.390 2.460 -0.530 18.910 2.480 -2.330 20.960 3.420 -3.750
3 16 19.390 2.460 -0.530 18.910 3.210 -0.570 18.910 2.480 -2.330
3 16 18.910 3.210 -0.570 19.390 2.460 -0.530 18.570 4.880 4.890
3 16 20.960 3.420 -3.750 22.500 -0.140 -6.050 23.160 -0.490 -4.450
3 16 20.960 3.420 -3.750 20.480 3.690 -5.470 22.500 -0.140 -6.050
3 16 32.620 -17.490 -7.410 35.000 -16.640 -4.880 31.970 -15.940 -4.730
3 16 32.620 -17.490 -7.410 35.140 -17.760 -7.500 35.000 -16.640 -4.880
3 16 31.970 -15.940 -4.730 35.000 -16.640 -4.880 34.870 -15.650 -2.260
3 16 31.970 -15.940 -4.730 34.870 -15.650 -2.260 31.530 -15.170 -2.140
3 16 31.530 -15.170 -2.140 30.990 -14.550 -2.360 31.970 -15.940 -4.730
3 16 31.530 -15.170 -2.140 30.810 -15.070 -1.690 30.990 -14.550 -2.360
3 16 31.970 -15.940 -4.730 29.820 -13.830 -7.690 32.620 -17.490 -7.410
3 16 31.970 -15.940 -4.730 29.750 -11.790 -4.030 29.820 -13.830 -7.690
3 16 31.970 -15.940 -4.730 30.990 -14.550 -2.360 29.750 -11.790 -4.030
3 16 30.020 -11.940 -2.710 29.750 -11.790 -4.030 30.990 -14.550 -2.360
3 16 30.020 -11.940 -2.710 30.990 -14.550 -2.360 30.810 -15.070 -1.690
3 16 30.810 -15.070 -1.690 28.550 -11.900 0.740 30.020 -11.940 -2.710
3 16 30.810 -15.070 -1.690 29.360 -16.080 1.440 28.550 -11.900 0.740
3 16 29.300 -14.420 3.390 28.550 -11.900 0.740 29.360 -16.080 1.440
3 16 29.360 -16.080 1.440 30.140 -16.640 3.520 30.160 -15.070 5.680
3 16 30.160 -15.070 5.680 29.300 -14.420 3.390 29.360 -16.080 1.440
3 16 30.160 -15.070 5.680 30.140 -16.640 3.520 31.410 -16.830 5.560
3 16 31.870 -18.680 2.030 30.140 -16.640 3.520 29.360 -16.080 1.440
3 16 31.870 -18.680 2.030 31.410 -16.830 5.560 30.140 -16.640 3.520
3 16 28.440 -16.260 19.790 21.940 -12.610 22.400 22.210 -12.710 17.070
3 16 28.440 -16.260 19.790 28.260 -16.260 22.520 21.940 -12.610 22.400
3 16 21.940 -12.610 22.400 28.260 -16.260 22.520 22.850 -13.380 24.050
3 16 22.210 -12.710 17.070 28.420 -15.980 13.920 28.440 -16.260 19.790
3 16 22.210 -12.710 17.070 25.730 -14.020 12.390 28.420 -15.980 13.920
3 16 25.730 -14.020 12.390 29.040 -13.730 8.820 28.420 -15.980 13.920
3 16 28.420 -15.980 13.920 29.840 -14.360 9.440 29.920 -15.860 13.540
3 16 28.420 -15.980 13.920 29.040 -13.730 8.820 29.840 -14.360 9.440
3 16 29.920 -15.860 13.540 30.130 -16.140 19.790 28.440 -16.260 19.790
3 16 28.440 -16.260 19.790 28.420 -15.980 13.920 29.920 -15.860 13.540
3 16 31.120 -15.650 21.500 28.440 -16.260 19.790 30.130 -16.140 19.790
3 16 31.120 -15.650 21.500 28.260 -16.260 22.520 28.440 -16.260 19.790
3 16 28.260 -16.260 22.520 31.120 -15.650 21.500 29.310 -16.440 23.460
3 16 28.260 -16.260 22.520 22.690 -16.530 26.150 22.850 -13.380 24.050
3 16 28.260 -16.260 22.520 26.730 -19.430 25.370 22.690 -16.530 26.150
3 16 22.850 -13.380 24.050 22.690 -16.530 26.150 21.320 -15.270 26.120
3 16 21.320 -15.270 26.120 22.690 -16.530 26.150 20.030 -19.250 30.910
3 16 20.030 -19.250 30.910 17.590 -14.690 28.750 21.320 -15.270 26.120
3 16 16.970 -16.430 31.260 17.590 -14.690 28.750 20.030 -19.250 30.910
3 16 16.970 -16.430 31.260 16.320 -13.870 29.640 17.590 -14.690 28.750
3 16 16.970 -16.430 31.260 14.720 -14.660 32.070 16.320 -13.870 29.640
3 16 9.490 -11.980 30.480 5.100 -10.740 27.960 7.980 -7.810 28.080
3 16 9.490 -11.980 30.480 6.660 -16.650 31.760 5.100 -10.740 27.960
3 16 9.490 -11.980 30.480 10.700 -13.320 31.770 6.660 -16.650 31.760
3 16 7.980 -7.810 28.080 5.100 -10.740 27.960 4.550 -7.520 26.060
3 16 7.980 -7.810 28.080 4.550 -7.520 26.060 5.480 -6.630 25.740
3 16 5.480 -6.630 25.740 4.550 -7.520 26.060 4.710 -2.520 23.040
3 16 6.660 -16.650 31.760 10.700 -13.320 31.770 10.030 -18.440 33.970
3 16 6.660 -16.650 31.760 10.030 -18.440 33.970 8.850 -18.590 34.150
3 16 10.700 -13.320 31.770 13.060 -15.260 32.600 10.030 -18.440 33.970
3 16 10.700 -13.320 31.770 13.050 -14.180 32.120 13.060 -15.260 32.600
3 16 13.060 -15.260 32.600 13.050 -14.180 32.120 14.720 -14.660 32.070
3 16 13.060 -15.260 32.600 14.720 -14.660 32.070 14.160 -15.280 33.470
3 16 14.720 -14.660 32.070 15.130 -15.650 34.870 14.160 -15.280 33.470
3 16 16.970 -16.430 31.260 15.130 -15.650 34.870 14.720 -14.660 32.070
3 16 16.970 -16.430 31.260 17.820 -16.750 35.010 15.130 -15.650 34.870
3 16 20.030 -19.250 30.910 17.820 -16.750 35.010 16.970 -16.430 31.260
3 16 20.030 -19.250 30.910 21.220 -19.630 32.170 17.820 -16.750 35.010
3 16 13.690 -14.890 34.350 12.140 -15.650 34.870 13.060 -15.260 32.600
3 16 12.140 -15.650 34.870 10.580 -17.930 35.160 10.030 -18.440 33.970
3 16 10.030 -18.440 33.970 13.060 -15.260 32.600 12.140 -15.650 34.870
3 16 9.490 -11.980 30.480 12.550 -8.130 26.190 12.800 -14.180 27.810
3 16 9.490 -11.980 30.480 7.980 -7.810 28.080 12.550 -8.130 26.190
3 16 9.490 -11.980 30.480 12.800 -14.180 27.810 13.050 -14.180 32.120
3 16 13.050 -14.180 32.120 12.800 -14.180 27.810 14.720 -14.660 32.070
3 16 9.490 -11.980 30.480 13.050 -14.180 32.120 10.700 -13.320 31.770
3 16 29.040 -13.730 8.820 30.160 -15.070 5.680 29.840 -14.360 9.440
3 16 29.040 -13.730 8.820 27.450 -13.480 5.530 30.160 -15.070 5.680
3 16 29.300 -14.420 3.390 30.160 -15.070 5.680 27.450 -13.480 5.530
3 16 31.410 -16.830 5.560 29.840 -14.360 9.440 30.160 -15.070 5.680
3 16 31.410 -16.830 5.560 33.370 -18.890 10.300 29.840 -14.360 9.440
3 16 32.010 -17.710 12.900 29.840 -14.360 9.440 33.370 -18.890 10.300
3 16 32.010 -17.710 12.900 29.920 -15.860 13.540 29.840 -14.360 9.440
3 16 29.920 -15.860 13.540 32.010 -17.710 12.900 33.030 -19.270 16.200
3 16 29.920 -15.860 13.540 33.030 -19.270 16.200 32.880 -18.930 18.530
3 16 29.920 -15.860 13.540 32.880 -18.930 18.530 30.130 -16.140 19.790
3 16 20.430 -7.710 21.290 19.590 -13.110 22.490 19.030 -7.240 22.050
3 16 20.430 -7.710 21.290 20.700 -13.390 22.680 19.590 -13.110 22.490
3 16 20.430 -7.710 21.290 21.940 -12.610 22.400 20.700 -13.390 22.680
3 16 16.900 -6.970 23.690 19.030 -7.240 22.050 19.590 -13.110 22.490
3 16 19.590 -13.110 22.490 15.940 -13.930 25.960 14.500 -6.810 25.850
3 16 14.500 -6.810 25.850 16.900 -6.970 23.690 19.590 -13.110 22.490
3 16 14.500 -6.810 25.850 15.940 -13.930 25.960 14.780 -13.140 27.480
3 16 15.940 -13.930 25.960 17.590 -14.690 28.750 16.320 -13.870 29.640
3 16 16.320 -13.870 29.640 14.780 -13.140 27.480 15.940 -13.930 25.960
3 16 16.900 -6.970 23.690 14.500 -6.810 25.850 14.980 -4.710 24.250
3 16 16.900 -6.970 23.690 14.980 -4.710 24.250 17.210 -5.430 22.950
3 16 19.030 -7.240 22.050 16.900 -6.970 23.690 17.210 -5.430 22.950
3 16 19.030 -7.240 22.050 17.210 -5.430 22.950 19.050 -4.540 20.630
3 16 20.430 -7.710 21.290 19.030 -7.240 22.050 19.050 -4.540 20.630
