0 FILE 69969.dat
0 Micro Doll, Body with Molded Short Layered Dress and Shoes
3 16 -5.657 0.000 -8.000 -7.111 0.000 -7.632 -8.000 0.000 -5.657
3 16 -8.000 0.000 -5.657 -5.657 0.000 -5.657 -5.657 0.000 -8.000
3 16 -3.011 0.000 -9.686 0.000 0.000 -8.000 0.000 0.000 -8.933
3 16 0.000 0.000 -8.933 -1.301 0.000 -9.560 -3.011 0.000 -9.686
3 16 -5.657 0.000 -8.000 0.000 0.000 -8.000 -3.011 0.000 -9.686
3 16 -3.011 0.000 -9.686 -5.136 0.000 -9.104 -5.657 0.000 -8.000
3 16 -5.657 0.000 -8.000 -5.136 0.000 -9.104 -7.111 0.000 -7.632
3 16 -8.620 0.000 -5.379 -8.000 0.000 -5.657 -7.111 0.000 -7.632
3 16 -8.000 0.000 -5.657 -8.620 0.000 -5.379 -9.438 0.000 -2.122
3 16 -5.657 0.000 5.657 -8.000 0.000 5.657 -5.657 0.000 8.000
3 16 -2.342 -16.874 -6.778 0.000 -16.742 -7.044 0.000 -18.555 -7.625
3 16 -2.403 -18.602 -7.411 -2.342 -16.874 -6.778 0.000 -18.555 -7.625
3 16 -2.403 -18.602 -7.411 -4.411 -18.687 -6.553 -2.342 -16.874 -6.778
3 16 -4.411 -18.687 -6.553 -4.333 -16.852 -5.883 -2.342 -16.874 -6.778
3 16 -6.953 -17.270 -5.185 -4.333 -16.852 -5.883 -4.411 -18.687 -6.553
3 16 -6.718 -19.116 -5.878 -6.953 -17.270 -5.185 -4.411 -18.687 -6.553
3 16 -6.718 -19.116 -5.878 -7.700 -19.245 -3.238 -6.953 -17.270 -5.185
3 16 -7.700 -19.245 -3.238 -7.535 -17.699 -2.925 -6.953 -17.270 -5.185
3 16 -2.342 -16.874 -6.778 -2.754 -14.220 -6.983 0.000 -13.973 -7.441
3 16 0.000 -13.973 -7.441 0.000 -16.742 -7.044 -2.342 -16.874 -6.778
3 16 0.000 -13.361 -7.266 0.000 -13.973 -7.441 -2.793 -13.499 -6.846
3 16 0.000 -13.973 -7.441 -2.754 -14.220 -6.983 -2.793 -13.499 -6.846
3 16 -2.754 -14.220 -6.983 -2.342 -16.874 -6.778 -4.333 -16.852 -5.883
3 16 -4.688 -14.615 -5.900 -2.754 -14.220 -6.983 -4.333 -16.852 -5.883
3 16 -4.333 -16.852 -5.883 -6.953 -17.270 -5.185 -4.688 -14.615 -5.900
3 16 -6.953 -17.270 -5.185 -7.692 -14.798 -5.052 -4.688 -14.615 -5.900
3 16 -7.692 -14.798 -5.052 -6.953 -17.270 -5.185 -8.233 -15.184 -2.805
3 16 -6.953 -17.270 -5.185 -7.535 -17.699 -2.925 -8.233 -15.184 -2.805
3 16 -7.692 -14.798 -5.052 -8.233 -15.184 -2.805 -7.764 -14.185 -4.718
3 16 -8.233 -15.184 -2.805 -8.375 -14.363 -2.616 -7.764 -14.185 -4.718
3 16 -4.688 -14.615 -5.900 -7.692 -14.798 -5.052 -4.771 -13.841 -5.759
3 16 -7.692 -14.798 -5.052 -7.764 -14.185 -4.718 -4.771 -13.841 -5.759
3 16 -2.793 -13.499 -6.846 -2.754 -14.220 -6.983 -4.771 -13.841 -5.759
3 16 -2.754 -14.220 -6.983 -4.688 -14.615 -5.900 -4.771 -13.841 -5.759
2 24 0.000 -16.742 -7.044 -2.342 -16.874 -6.778
2 24 -2.403 -18.602 -7.411 0.000 -18.555 -7.625
2 24 -4.411 -18.687 -6.553 -2.403 -18.602 -7.411
2 24 -2.342 -16.874 -6.778 -4.333 -16.852 -5.883
2 24 -4.333 -16.852 -5.883 -6.953 -17.270 -5.185
2 24 -6.718 -19.116 -5.878 -4.411 -18.687 -6.553
2 24 -7.700 -19.245 -3.238 -6.718 -19.116 -5.878
2 24 -6.953 -17.270 -5.185 -7.535 -17.699 -2.925
2 24 -7.535 -17.699 -2.925 -8.180 -17.936 -0.490
2 24 -8.905 -19.485 -0.624 -7.700 -19.245 -3.238
2 24 -8.180 -17.936 -0.490 -7.627 -18.084 2.754
2 24 -8.228 -19.539 3.094 -8.905 -19.485 -0.624
2 24 -7.562 -19.598 4.853 -8.228 -19.539 3.094
2 24 -7.627 -18.084 2.754 -6.993 -18.187 4.945
2 24 -6.993 -18.187 4.945 -6.028 -18.163 7.298
2 24 -6.464 -19.625 7.871 -7.562 -19.598 4.853
2 24 -3.601 -19.429 8.028 -6.464 -19.625 7.871
2 24 -6.028 -18.163 7.298 -3.564 -17.851 7.509
2 24 -1.591 -19.211 8.990 -3.601 -19.429 8.028
2 24 -3.564 -17.851 7.509 -1.363 -17.701 8.128
2 24 0.000 -19.102 9.356 -1.591 -19.211 8.990
2 24 -1.363 -17.701 8.128 0.000 -17.634 8.381
2 24 0.000 -13.361 -7.266 -2.793 -13.499 -6.846
2 24 -7.764 -14.185 -4.718 -8.375 -14.363 -2.616
2 24 -4.771 -13.841 -5.759 -7.764 -14.185 -4.718
2 24 -2.793 -13.499 -6.846 -4.771 -13.841 -5.759
2 24 -8.375 -14.363 -2.616 -9.390 -14.443 -0.768
2 24 -7.311 -14.520 9.059 -4.191 -14.107 9.059
2 24 -8.396 -14.650 5.288 -7.311 -14.520 9.059
2 24 -9.141 -14.519 2.435 -8.396 -14.650 5.288
2 24 -9.390 -14.443 -0.768 -9.141 -14.519 2.435
2 24 -4.191 -14.107 9.059 -1.798 -13.787 9.561
2 24 -1.798 -13.787 9.561 0.000 -13.716 9.722
2 24 0.000 -12.373 -0.848 -1.315 -12.427 -1.777
2 24 -1.315 -12.427 -1.777 -2.540 -12.601 -2.402
2 24 -3.961 -12.779 -2.660 -5.125 -12.846 -2.215
2 24 -2.540 -12.601 -2.402 -3.961 -12.779 -2.660
2 24 -6.263 -13.087 3.877 -5.617 -13.069 5.383
2 24 -6.590 -13.021 1.764 -6.263 -13.087 3.877
2 24 -6.660 -13.029 -0.810 -6.590 -13.021 1.764
2 24 -6.004 -12.899 -1.717 -6.660 -13.029 -0.810
2 24 -5.125 -12.846 -2.215 -6.004 -12.899 -1.717
2 24 -5.617 -13.069 5.383 -4.693 -12.959 6.220
2 24 -4.693 -12.959 6.220 -3.005 -12.809 6.470
2 24 -3.005 -12.809 6.470 -1.299 -12.625 5.718
2 24 -1.299 -12.625 5.718 -0.778 -12.529 4.683
2 24 -0.778 -12.529 4.683 0.000 -12.411 4.456
2 24 -1.287 -1.204 9.702 0.000 -0.754 9.791
2 24 0.000 -2.020 9.400 -0.653 -2.147 9.400
2 24 -0.653 -2.147 9.400 -1.080 -2.654 9.400
2 24 -2.204 -2.267 9.535 -1.287 -1.204 9.702
2 24 0.000 -5.538 9.449 -0.955 -5.397 9.483
2 24 -0.624 -4.358 9.400 0.000 -4.525 9.400
2 24 -1.080 -2.654 9.400 -1.247 -3.278 9.400
2 24 -2.429 -3.372 9.470 -2.204 -2.267 9.535
2 24 -1.247 -3.278 9.400 -1.080 -3.902 9.400
2 24 -1.080 -3.902 9.400 -0.624 -4.358 9.400
2 24 -2.102 -4.680 9.482 -2.429 -3.372 9.470
2 24 -0.955 -5.397 9.483 -2.102 -4.680 9.482
2 24 0.000 0.000 9.655 -3.484 0.000 9.107
2 24 -3.484 0.000 9.107 -5.657 0.000 8.000
2 24 -5.657 0.000 8.000 -8.000 0.000 5.657
2 24 -8.000 0.000 5.657 -8.986 0.000 3.708
2 24 -8.986 0.000 3.708 -9.600 0.000 0.918
2 24 -9.600 0.000 0.918 -9.438 0.000 -2.122
2 24 -9.438 0.000 -2.122 -8.620 0.000 -5.379
2 24 -8.620 0.000 -5.379 -7.111 0.000 -7.632
2 24 -7.111 0.000 -7.632 -5.136 0.000 -9.104
2 24 -5.136 0.000 -9.104 -3.011 0.000 -9.686
2 24 -3.011 0.000 -9.686 -1.301 0.000 -9.560
2 24 -1.301 0.000 -9.560 0.000 0.000 -8.933
2 24 -6.099 -30.301 -3.166 -5.782 -32.784 -2.679
2 24 -6.439 -28.754 -3.257 -6.099 -30.301 -3.166
2 24 -5.782 -32.784 -2.679 -5.719 -36.566 -1.144
2 24 -5.719 -36.566 -1.144 -6.125 -37.613 -0.024
2 24 -6.125 -37.613 -0.024 -6.325 -38.230 1.435
2 24 -2.828 -38.520 -1.328 -1.531 -37.948 -2.196
2 24 -1.531 -37.948 -2.196 0.000 -37.800 -2.500
2 24 -3.696 -39.335 -0.031 -2.828 -38.520 -1.328
2 24 -4.000 -39.671 1.500 -3.696 -39.335 -0.031
2 24 -6.530 -28.247 -3.198 -6.439 -28.754 -3.257
2 24 -3.696 -39.663 3.031 -4.000 -39.671 1.500
2 24 -2.828 -39.226 4.328 -3.696 -39.663 3.031
2 24 -5.970 -38.130 3.125 -5.621 -37.660 4.159
2 24 -5.621 -37.660 4.159 -5.542 -35.744 5.036
2 24 -5.542 -35.744 5.036 -6.002 -31.909 4.555
2 24 -6.002 -31.909 4.555 -6.528 -29.081 3.821
2 24 -1.531 -38.661 5.196 -2.828 -39.226 4.328
2 24 0.000 -38.306 5.500 -1.531 -38.661 5.196
2 24 -6.528 -29.081 3.821 -7.163 -26.622 3.060
2 24 -8.003 -24.761 -0.036 -7.567 -25.890 -1.484
2 24 -7.434 -26.228 1.961 -8.003 -24.761 -0.036
2 24 -7.163 -26.622 3.060 -7.434 -26.228 1.961
2 24 -7.567 -25.890 -1.484 -6.960 -27.126 -2.433
2 24 -6.960 -27.126 -2.433 -6.959 -27.506 -2.600
2 24 -6.959 -27.506 -2.600 -6.692 -27.779 -2.966
2 24 -6.692 -27.779 -2.966 -6.530 -28.247 -3.198
2 24 -11.410 -30.907 -2.635 -12.294 -30.670 -1.013
2 24 -10.076 -30.472 -3.689 -11.410 -30.907 -2.635
2 24 -8.862 -29.634 -3.988 -10.076 -30.472 -3.689
2 24 -6.530 -28.247 -3.198 -8.862 -29.634 -3.988
2 24 -12.294 -30.670 -1.013 -11.719 -30.208 0.782
2 24 -11.719 -30.208 0.782 -10.853 -29.569 1.974
2 24 -7.618 -26.749 2.778 -7.163 -26.622 3.060
2 24 -9.386 -28.383 3.036 -7.618 -26.749 2.778
2 24 -10.853 -29.569 1.974 -9.386 -28.383 3.036
2 24 -5.970 -38.130 3.125 -6.325 -38.230 1.435
2 24 -11.440 -29.775 0.403 -10.640 -29.195 1.529
2 24 -10.640 -29.195 1.529 -9.466 -28.293 2.327
2 24 -9.466 -28.293 2.327 -7.814 -26.714 2.092
2 24 -7.814 -26.714 2.092 -7.434 -26.228 1.961
2 24 -6.959 -27.506 -2.600 -7.701 -28.092 -3.032
2 24 -7.701 -28.092 -3.032 -9.144 -29.309 -3.468
2 24 -9.144 -29.309 -3.468 -10.184 -29.885 -3.141
2 24 -10.184 -29.885 -3.141 -11.179 -30.241 -2.416
2 24 -11.179 -30.241 -2.416 -11.742 -30.049 -1.176
2 24 -11.742 -30.049 -1.176 -11.440 -29.775 0.403
2 24 0.000 0.000 -8.933 0.000 -2.541 -9.343
2 24 0.000 -2.541 -9.343 0.000 -5.518 -8.154
2 24 -5.577 -23.851 -5.220 -6.185 -20.933 -5.574
2 24 -6.185 -20.933 -5.574 -6.718 -19.116 -5.878
2 24 -6.718 -19.116 -5.878 -6.953 -17.270 -5.185
2 24 -6.953 -17.270 -5.185 -7.692 -14.798 -5.052
2 24 -7.692 -14.798 -5.052 -7.764 -14.185 -4.718
2 24 -5.245 -27.258 5.458 -5.362 -23.863 6.394
2 24 -5.362 -23.863 6.394 -5.856 -21.635 7.054
2 24 -5.856 -21.635 7.054 -6.464 -19.625 7.871
2 24 -6.464 -19.625 7.871 -6.028 -18.163 7.298
2 24 -6.028 -18.163 7.298 -7.289 -15.175 8.951
2 24 -7.289 -15.175 8.951 -7.311 -14.520 9.059
1 16 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-8tndis.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-8tndis.dat
1 16 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 1-8tndis.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 1-8tndis.dat
3 16 1.500 -25.000 0.800 -1.500 -25.000 0.800 -1.500 -25.000 3.200
3 16 -1.500 -25.000 3.200 1.500 -25.000 3.200 1.500 -25.000 0.800
3 16 -1.500 -25.000 0.800 1.500 -25.000 0.800 0.000 -5.000 -0.400
3 16 1.500 -25.000 3.200 -1.500 -25.000 3.200 0.000 -5.000 4.400
2 24 0.000 -9.118 -1.026 0.000 -12.373 -0.848
2 24 -1.500 -25.000 3.200 1.500 -25.000 3.200
2 24 -1.500 -25.000 0.800 1.500 -25.000 0.800
3 16 2.520 -9.735 -2.569 2.471 -7.561 -4.299 4.279 -9.980 -2.726
3 16 4.253 -7.716 -4.137 4.279 -9.980 -2.726 2.471 -7.561 -4.299
3 16 4.573 -7.546 -6.014 4.253 -7.716 -4.137 2.471 -7.561 -4.299
3 16 2.490 -7.310 -6.340 4.573 -7.546 -6.014 2.471 -7.561 -4.299
3 16 1.274 -9.448 -1.947 0.996 -7.288 -4.245 2.520 -9.735 -2.569
3 16 2.471 -7.561 -4.299 2.520 -9.735 -2.569 0.996 -7.288 -4.245
3 16 2.490 -7.310 -6.340 2.471 -7.561 -4.299 0.996 -7.288 -4.245
3 16 0.996 -7.288 -4.245 1.274 -9.448 -1.947 0.000 -9.118 -1.026
3 16 0.000 -6.974 -5.049 0.996 -7.288 -4.245 0.000 -7.746 -3.038
3 16 0.000 -7.746 -3.038 0.996 -7.288 -4.245 0.000 -9.118 -1.026
3 16 0.000 -6.974 -5.049 1.018 -6.730 -6.504 0.996 -7.288 -4.245
3 16 2.490 -7.310 -6.340 0.996 -7.288 -4.245 1.018 -6.730 -6.504
3 16 4.279 -9.980 -2.726 3.961 -12.779 -2.660 2.520 -9.735 -2.569
3 16 2.540 -12.601 -2.402 2.520 -9.735 -2.569 3.961 -12.779 -2.660
3 16 1.274 -9.448 -1.947 2.520 -9.735 -2.569 2.540 -12.601 -2.402
3 16 2.540 -12.601 -2.402 1.315 -12.427 -1.777 1.274 -9.448 -1.947
3 16 1.315 -12.427 -1.777 0.000 -12.373 -0.848 1.274 -9.448 -1.947
3 16 1.274 -9.448 -1.947 0.000 -12.373 -0.848 0.000 -9.118 -1.026
3 16 5.428 -10.271 -2.409 3.961 -12.779 -2.660 4.279 -9.980 -2.726
3 16 5.125 -12.846 -2.215 3.961 -12.779 -2.660 5.428 -10.271 -2.409
3 16 6.679 -8.024 -2.617 4.573 -7.546 -6.014 6.619 -7.245 -5.358
3 16 6.004 -12.899 -1.717 5.428 -10.271 -2.409 6.219 -10.455 -1.888
3 16 5.428 -10.271 -2.409 6.004 -12.899 -1.717 5.125 -12.846 -2.215
3 16 6.660 -13.029 -0.810 6.219 -10.455 -1.888 6.809 -10.626 -0.879
3 16 6.219 -10.455 -1.888 6.660 -13.029 -0.810 6.004 -12.899 -1.717
3 16 6.809 -10.626 -0.879 6.219 -10.455 -1.888 6.679 -8.024 -2.617
3 16 6.679 -8.024 -2.617 7.612 -7.874 -1.233 6.809 -10.626 -0.879
3 16 6.219 -10.455 -1.888 5.428 -10.271 -2.409 5.628 -7.957 -3.351
3 16 7.612 -7.874 -1.233 6.679 -8.024 -2.617 6.619 -7.245 -5.358
3 16 8.008 -6.423 -4.051 8.660 -6.149 -1.596 7.612 -7.874 -1.233
3 16 6.619 -7.245 -5.358 8.008 -6.423 -4.051 7.612 -7.874 -1.233
3 16 5.628 -7.957 -3.351 6.679 -8.024 -2.617 6.219 -10.455 -1.888
3 16 6.679 -8.024 -2.617 5.628 -7.957 -3.351 4.573 -7.546 -6.014
3 16 5.428 -10.271 -2.409 4.279 -9.980 -2.726 4.253 -7.716 -4.137
3 16 4.253 -7.716 -4.137 5.628 -7.957 -3.351 5.428 -10.271 -2.409
3 16 5.628 -7.957 -3.351 4.253 -7.716 -4.137 4.573 -7.546 -6.014
3 16 8.834 -5.929 1.149 7.612 -7.874 -1.233 8.660 -6.149 -1.596
3 16 8.834 -5.929 1.149 7.732 -7.677 1.204 7.612 -7.874 -1.233
3 16 7.732 -7.677 1.204 6.809 -10.626 -0.879 7.612 -7.874 -1.233
3 16 7.732 -7.677 1.204 6.797 -10.523 1.290 6.809 -10.626 -0.879
3 16 6.797 -10.523 1.290 6.660 -13.029 -0.810 6.809 -10.626 -0.879
3 16 6.797 -10.523 1.290 6.590 -13.021 1.764 6.660 -13.029 -0.810
3 16 6.590 -13.021 1.764 6.797 -10.523 1.290 6.512 -10.519 3.322
3 16 6.590 -13.021 1.764 6.512 -10.519 3.322 6.263 -13.087 3.877
3 16 6.512 -10.519 3.322 6.797 -10.523 1.290 7.732 -7.677 1.204
3 16 7.732 -7.677 1.204 7.271 -7.792 3.449 6.512 -10.519 3.322
3 16 8.834 -5.929 1.149 8.235 -6.080 3.589 7.271 -7.792 3.449
3 16 7.271 -7.792 3.449 7.732 -7.677 1.204 8.834 -5.929 1.149
3 16 6.263 -13.087 3.877 6.512 -10.519 3.322 5.960 -10.594 5.159
3 16 6.263 -13.087 3.877 5.960 -10.594 5.159 5.617 -13.069 5.383
3 16 5.960 -10.594 5.159 6.512 -10.519 3.322 7.271 -7.792 3.449
3 16 7.271 -7.792 3.449 6.406 -8.035 5.510 5.960 -10.594 5.159
3 16 8.235 -6.080 3.589 6.986 -6.377 5.766 6.406 -8.035 5.510
3 16 6.406 -8.035 5.510 7.271 -7.792 3.449 8.235 -6.080 3.589
3 16 5.617 -13.069 5.383 5.960 -10.594 5.159 4.758 -10.590 6.372
3 16 6.406 -8.035 5.510 4.758 -10.590 6.372 5.960 -10.594 5.159
3 16 5.617 -13.069 5.383 4.758 -10.590 6.372 4.693 -12.959 6.220
3 16 4.693 -12.959 6.220 4.758 -10.590 6.372 3.066 -10.491 6.804
3 16 3.066 -10.491 6.804 3.005 -12.809 6.470 4.693 -12.959 6.220
3 16 6.406 -8.035 5.510 4.959 -8.214 6.995 4.758 -10.590 6.372
3 16 4.758 -10.590 6.372 4.959 -8.214 6.995 3.220 -8.178 7.735
3 16 3.220 -8.178 7.735 3.066 -10.491 6.804 4.758 -10.590 6.372
3 16 6.986 -6.377 5.766 5.272 -6.749 7.423 4.959 -8.214 6.995
3 16 4.959 -8.214 6.995 6.406 -8.035 5.510 6.986 -6.377 5.766
3 16 3.410 -7.007 8.355 3.220 -8.178 7.735 4.959 -8.214 6.995
3 16 5.272 -6.749 7.423 3.410 -7.007 8.355 4.959 -8.214 6.995
3 16 3.220 -8.178 7.735 1.555 -8.205 7.878 3.066 -10.491 6.804
3 16 1.555 -8.205 7.878 1.405 -10.510 6.309 3.066 -10.491 6.804
3 16 3.066 -10.491 6.804 1.405 -10.510 6.309 3.005 -12.809 6.470
3 16 1.405 -10.510 6.309 1.299 -12.625 5.718 3.005 -12.809 6.470
3 16 1.772 -7.083 8.777 1.555 -8.205 7.878 3.220 -8.178 7.735
3 16 3.410 -7.007 8.355 1.772 -7.083 8.777 3.220 -8.178 7.735
3 16 0.000 -6.747 -6.612 1.018 -6.730 -6.504 0.000 -6.974 -5.049
3 16 0.816 -10.464 5.556 0.778 -12.529 4.683 1.299 -12.625 5.718
3 16 1.405 -10.510 6.309 0.816 -10.464 5.556 1.299 -12.625 5.718
3 16 1.405 -10.510 6.309 1.555 -8.205 7.878 0.816 -10.464 5.556
3 16 0.708 -8.240 7.630 0.816 -10.464 5.556 1.555 -8.205 7.878
3 16 0.708 -8.240 7.630 1.555 -8.205 7.878 0.707 -7.015 8.842
3 16 1.555 -8.205 7.878 1.772 -7.083 8.777 0.707 -7.015 8.842
3 16 0.778 -12.529 4.683 0.816 -10.464 5.556 0.000 -12.411 4.456
3 16 0.000 -10.438 5.340 0.000 -12.411 4.456 0.816 -10.464 5.556
3 16 0.816 -10.464 5.556 0.708 -8.240 7.630 0.000 -10.438 5.340
3 16 0.000 -8.359 7.439 0.000 -10.438 5.340 0.708 -8.240 7.630
3 16 0.000 -7.077 8.796 0.000 -8.359 7.439 0.708 -8.240 7.630
3 16 0.707 -7.015 8.842 0.000 -7.077 8.796 0.708 -8.240 7.630
3 16 9.144 -29.309 -3.468 7.701 -28.092 -3.032 9.844 -28.409 -4.034
3 16 8.985 -27.174 -3.634 9.844 -28.409 -4.034 7.701 -28.092 -3.032
3 16 10.184 -29.885 -3.141 9.144 -29.309 -3.468 9.844 -28.409 -4.034
3 16 10.941 -28.933 -3.778 10.184 -29.885 -3.141 9.844 -28.409 -4.034
3 16 11.782 -29.266 -2.924 11.179 -30.241 -2.416 10.941 -28.933 -3.778
3 16 10.184 -29.885 -3.141 10.941 -28.933 -3.778 11.179 -30.241 -2.416
3 16 11.179 -30.241 -2.416 11.782 -29.266 -2.924 12.435 -29.101 -1.795
3 16 11.742 -30.049 -1.176 11.179 -30.241 -2.416 12.435 -29.101 -1.795
3 16 6.959 -27.506 -2.600 8.985 -27.174 -3.634 7.701 -28.092 -3.032
3 16 6.959 -27.506 -2.600 6.960 -27.126 -2.433 8.985 -27.174 -3.634
3 16 8.703 -26.493 -2.944 8.985 -27.174 -3.634 6.960 -27.126 -2.433
3 16 6.960 -27.126 -2.433 7.567 -25.890 -1.484 8.703 -26.493 -2.944
3 16 7.567 -25.890 -1.484 8.839 -25.606 -1.940 8.703 -26.493 -2.944
3 16 8.896 -24.935 -0.379 8.839 -25.606 -1.940 7.567 -25.890 -1.484
3 16 8.003 -24.761 -0.036 8.896 -24.935 -0.379 7.567 -25.890 -1.484
3 16 8.703 -26.493 -2.944 10.310 -24.805 -4.610 8.985 -27.174 -3.634
3 16 10.310 -24.805 -4.610 10.985 -25.549 -5.462 8.985 -27.174 -3.634
3 16 11.967 -22.974 -6.186 12.672 -24.028 -7.362 10.310 -24.805 -4.610
3 16 11.729 -22.349 -4.189 11.967 -22.974 -6.186 10.310 -24.805 -4.610
3 16 10.466 -23.992 -3.224 11.729 -22.349 -4.189 10.310 -24.805 -4.610
3 16 8.703 -26.493 -2.944 8.839 -25.606 -1.940 10.310 -24.805 -4.610
3 16 10.466 -23.992 -3.224 10.310 -24.805 -4.610 8.839 -25.606 -1.940
3 16 10.466 -23.992 -3.224 10.454 -23.492 -1.532 11.729 -22.349 -4.189
3 16 11.667 -22.039 -2.162 11.729 -22.349 -4.189 10.454 -23.492 -1.532
3 16 8.839 -25.606 -1.940 8.896 -24.935 -0.379 10.466 -23.992 -3.224
3 16 10.454 -23.492 -1.532 10.466 -23.992 -3.224 8.896 -24.935 -0.379
3 16 10.985 -25.549 -5.462 10.310 -24.805 -4.610 12.672 -24.028 -7.362
3 16 10.985 -25.549 -5.462 12.672 -24.028 -7.362 11.827 -26.552 -5.633
3 16 12.672 -24.028 -7.362 13.900 -24.849 -7.692 11.827 -26.552 -5.633
3 16 11.827 -26.552 -5.633 13.900 -24.849 -7.692 12.786 -27.162 -5.237
3 16 13.900 -24.849 -7.692 15.500 -25.200 -7.039 12.786 -27.162 -5.237
3 16 13.540 -27.451 -4.448 12.786 -27.162 -5.237 15.500 -25.200 -7.039
3 16 16.185 -25.064 -6.404 13.540 -27.451 -4.448 15.500 -25.200 -7.039
3 16 16.695 -24.962 -4.835 14.090 -27.383 -3.126 16.185 -25.064 -6.404
3 16 13.540 -27.451 -4.448 16.185 -25.064 -6.404 14.090 -27.383 -3.126
3 16 10.985 -25.549 -5.462 11.827 -26.552 -5.633 9.844 -28.409 -4.034
3 16 8.985 -27.174 -3.634 10.985 -25.549 -5.462 9.844 -28.409 -4.034
3 16 13.540 -27.451 -4.448 14.090 -27.383 -3.126 11.782 -29.266 -2.924
3 16 14.090 -27.383 -3.126 12.435 -29.101 -1.795 11.782 -29.266 -2.924
3 16 13.540 -27.451 -4.448 11.782 -29.266 -2.924 10.941 -28.933 -3.778
3 16 12.786 -27.162 -5.237 13.540 -27.451 -4.448 10.941 -28.933 -3.778
3 16 10.941 -28.933 -3.778 9.844 -28.409 -4.034 11.827 -26.552 -5.633
3 16 12.786 -27.162 -5.237 10.941 -28.933 -3.778 11.827 -26.552 -5.633
3 16 14.090 -27.383 -3.126 13.840 -27.174 -1.598 12.275 -28.790 -0.338
3 16 12.275 -28.790 -0.338 12.435 -29.101 -1.795 14.090 -27.383 -3.126
3 16 13.840 -27.174 -1.598 13.125 -26.636 -0.608 11.535 -28.198 0.724
3 16 11.535 -28.198 0.724 12.275 -28.790 -0.338 13.840 -27.174 -1.598
3 16 13.840 -27.174 -1.598 15.500 -25.200 -2.104 13.125 -26.636 -0.608
3 16 14.765 -25.120 -1.623 13.125 -26.636 -0.608 15.500 -25.200 -2.104
3 16 15.500 -25.200 -2.104 13.840 -27.174 -1.598 15.981 -25.104 -2.585
3 16 15.981 -25.104 -2.585 13.840 -27.174 -1.598 14.090 -27.383 -3.126
3 16 16.695 -24.962 -4.835 15.981 -25.104 -2.585 14.090 -27.383 -3.126
3 16 13.125 -26.636 -0.608 14.765 -25.120 -1.623 13.969 -24.896 -1.100
3 16 11.921 -25.874 0.061 13.125 -26.636 -0.608 13.969 -24.896 -1.100
3 16 12.672 -24.028 -1.100 10.825 -24.723 -0.090 13.969 -24.896 -1.100
3 16 11.921 -25.874 0.061 13.969 -24.896 -1.100 10.825 -24.723 -0.090
3 16 11.667 -22.039 -2.162 10.825 -24.723 -0.090 11.804 -22.731 -1.481
3 16 11.804 -22.731 -1.481 10.825 -24.723 -0.090 12.672 -24.028 -1.100
3 16 10.454 -23.492 -1.532 10.825 -24.723 -0.090 11.667 -22.039 -2.162
3 16 8.896 -24.935 -0.379 9.261 -26.131 1.147 10.454 -23.492 -1.532
3 16 10.825 -24.723 -0.090 10.454 -23.492 -1.532 9.261 -26.131 1.147
3 16 11.921 -25.874 0.061 10.825 -24.723 -0.090 9.261 -26.131 1.147
3 16 8.896 -24.935 -0.379 8.003 -24.761 -0.036 9.261 -26.131 1.147
3 16 8.003 -24.761 -0.036 7.434 -26.228 1.961 9.261 -26.131 1.147
3 16 7.434 -26.228 1.961 7.814 -26.714 2.092 9.261 -26.131 1.147
3 16 9.261 -26.131 1.147 7.814 -26.714 2.092 9.466 -28.293 2.327
3 16 10.573 -27.271 1.323 9.261 -26.131 1.147 9.466 -28.293 2.327
3 16 10.573 -27.271 1.323 11.921 -25.874 0.061 9.261 -26.131 1.147
3 16 10.573 -27.271 1.323 9.466 -28.293 2.327 10.640 -29.195 1.529
3 16 11.535 -28.198 0.724 10.573 -27.271 1.323 10.640 -29.195 1.529
3 16 10.573 -27.271 1.323 11.535 -28.198 0.724 11.921 -25.874 0.061
3 16 10.640 -29.195 1.529 11.440 -29.775 0.403 12.275 -28.790 -0.338
3 16 12.275 -28.790 -0.338 11.535 -28.198 0.724 10.640 -29.195 1.529
3 16 13.125 -26.636 -0.608 11.921 -25.874 0.061 11.535 -28.198 0.724
3 16 12.275 -28.790 -0.338 11.440 -29.775 0.403 11.742 -30.049 -1.176
3 16 12.435 -29.101 -1.795 12.275 -28.790 -0.338 11.742 -30.049 -1.176
3 16 6.000 -5.000 -6.000 5.000 -5.000 -0.400 5.000 -5.000 4.400
3 16 5.000 -5.000 4.400 6.000 -5.000 6.000 6.000 -5.000 -6.000
3 16 5.000 -5.000 4.400 0.000 -5.000 4.400 0.000 -5.000 6.000
3 16 0.000 -5.000 6.000 6.000 -5.000 6.000 5.000 -5.000 4.400
3 16 5.000 -5.000 -0.400 6.000 -5.000 -6.000 0.000 -5.000 -6.000
3 16 0.000 -5.000 -6.000 0.000 -5.000 -0.400 5.000 -5.000 -0.400
