0 FILE 37777.dat
0 Torso Large, Long Coat with Molded Pockets with Broad Lapels
3 16 -20.000 9.755 9.794 -20.000 11.091 8.000 -20.000 9.500 8.000
3 16 -20.000 9.755 9.794 -20.000 9.500 8.000 -20.000 7.909 8.000
3 16 -20.000 6.438 7.391 -20.000 3.972 7.929 -20.000 9.755 9.794
3 16 -20.000 9.755 9.794 -20.000 7.909 8.000 -20.000 6.438 7.391
3 16 -20.000 3.972 7.929 -20.000 6.438 7.391 -20.000 4.968 6.782
3 16 -20.000 3.972 7.929 -20.000 4.968 6.782 -20.000 3.843 5.657
3 16 -20.000 2.718 4.532 -20.000 0.000 4.472 -20.000 3.972 7.929
3 16 -20.000 3.972 7.929 -20.000 3.843 5.657 -20.000 2.718 4.532
3 16 -20.000 2.718 4.532 -20.000 2.109 3.062 -20.000 0.000 4.472
3 16 -23.678 36.274 -0.892 -24.334 40.493 2.954 -24.531 40.509 -1.123
3 16 -23.678 36.274 -0.892 -23.632 36.257 3.574 -24.334 40.493 2.954
3 16 -24.334 40.493 2.954 -23.632 36.257 3.574 -24.059 44.635 7.422
3 16 -24.334 40.493 2.954 -24.059 44.635 7.422 -25.145 46.513 4.238
3 16 -24.495 51.359 8.449 -25.145 46.513 4.238 -24.059 44.635 7.422
3 16 -24.495 51.359 8.449 -25.722 50.700 4.752 -25.145 46.513 4.238
3 16 -24.495 51.359 8.449 -26.380 57.247 4.886 -25.722 50.700 4.752
3 16 -24.495 51.359 8.449 -25.823 62.797 8.279 -26.380 57.247 4.886
3 16 -26.380 57.247 4.886 -25.823 62.797 8.279 -27.271 62.797 3.645
3 16 -26.380 57.247 4.886 -27.271 62.797 3.645 -26.970 58.125 2.867
3 16 -26.970 58.125 2.867 -27.271 62.797 3.645 -27.790 62.797 -0.221
3 16 -26.970 58.125 2.867 -27.790 62.797 -0.221 -27.497 58.792 -0.508
3 16 -27.497 58.792 -0.508 -27.790 62.797 -0.221 -27.427 62.797 -4.380
3 16 -27.497 58.792 -0.508 -27.427 62.797 -4.380 -27.204 59.181 -4.581
3 16 -27.204 59.181 -4.581 -27.427 62.797 -4.380 -26.145 62.797 -8.209
3 16 -27.204 59.181 -4.581 -26.145 62.797 -8.209 -26.010 59.161 -8.161
3 16 -27.955 70.500 4.465 -27.271 62.797 3.645 -25.823 62.797 8.279
3 16 -27.955 70.500 4.465 -25.823 62.797 8.279 -26.460 70.500 8.783
3 16 -28.420 70.500 -0.006 -27.790 62.797 -0.221 -27.271 62.797 3.645
3 16 -28.420 70.500 -0.006 -27.271 62.797 3.645 -27.955 70.500 4.465
3 16 -27.944 70.500 -4.294 -27.427 62.797 -4.380 -27.790 62.797 -0.221
3 16 -27.944 70.500 -4.294 -27.790 62.797 -0.221 -28.420 70.500 -0.006
3 16 -26.346 70.500 -8.292 -26.145 62.797 -8.209 -27.427 62.797 -4.380
3 16 -26.346 70.500 -8.292 -27.427 62.797 -4.380 -27.944 70.500 -4.294
3 16 -26.460 70.500 8.783 -25.823 62.797 8.279 -23.330 62.797 13.151
3 16 -22.810 51.436 11.824 -23.330 62.797 13.151 -25.823 62.797 8.279
3 16 -22.810 51.436 11.824 -25.823 62.797 8.279 -24.495 51.359 8.449
3 16 -22.309 44.230 11.161 -22.810 51.436 11.824 -24.495 51.359 8.449
3 16 -22.309 44.230 11.161 -24.495 51.359 8.449 -24.059 44.635 7.422
3 16 -24.059 44.635 7.422 -21.548 36.297 10.602 -22.309 44.230 11.161
3 16 -24.059 44.635 7.422 -23.632 36.257 3.574 -21.548 36.297 10.602
3 16 -20.127 25.761 9.992 -21.548 36.297 10.602 -23.632 36.257 3.574
3 16 -26.460 70.500 8.783 -23.330 62.797 13.151 -23.596 70.500 14.132
3 16 -23.632 36.257 3.574 -21.415 25.763 -0.396 -20.127 25.761 9.992
3 16 -23.632 36.257 3.574 -23.678 36.274 -0.892 -21.415 25.763 -0.396
3 16 -22.774 41.996 -12.662 -20.799 41.067 -12.768 -22.891 40.717 -8.878
3 16 -22.774 41.996 -12.662 -22.891 40.717 -8.878 -24.709 41.240 -8.974
3 16 -24.709 41.240 -8.974 -22.891 40.717 -8.878 -24.080 40.484 -4.979
3 16 -24.709 41.240 -8.974 -24.080 40.484 -4.979 -25.487 41.030 -5.016
3 16 -24.531 40.509 -1.123 -25.487 41.030 -5.016 -24.080 40.484 -4.979
3 16 -24.531 40.509 -1.123 -25.830 40.993 -1.126 -25.487 41.030 -5.016
3 16 -24.531 40.509 -1.123 -25.540 41.237 2.596 -25.830 40.993 -1.126
3 16 -24.531 40.509 -1.123 -24.334 40.493 2.954 -25.540 41.237 2.596
3 16 -24.521 44.090 -12.199 -22.774 41.996 -12.662 -24.709 41.240 -8.974
3 16 -24.521 44.090 -12.199 -24.709 41.240 -8.974 -26.298 43.694 -8.906
3 16 -26.298 43.694 -8.906 -24.709 41.240 -8.974 -25.487 41.030 -5.016
3 16 -27.043 43.261 2.074 -25.830 40.993 -1.126 -25.540 41.237 2.596
3 16 -27.043 43.261 2.074 -27.482 43.387 -1.117 -25.830 40.993 -1.126
3 16 -26.298 43.694 -8.906 -25.487 41.030 -5.016 -27.222 43.542 -5.010
3 16 -27.222 43.542 -5.010 -25.487 41.030 -5.016 -25.830 40.993 -1.126
3 16 -27.222 43.542 -5.010 -25.830 40.993 -1.126 -27.482 43.387 -1.117
3 16 -27.596 46.177 -8.918 -26.298 43.694 -8.906 -27.222 43.542 -5.010
3 16 -27.596 46.177 -8.918 -27.222 43.542 -5.010 -28.426 46.192 -5.020
3 16 -27.222 43.542 -5.010 -27.482 43.387 -1.117 -28.526 46.026 -1.113
3 16 -27.222 43.542 -5.010 -28.526 46.026 -1.113 -28.426 46.192 -5.020
3 16 -27.482 43.387 -1.117 -27.043 43.261 2.074 -28.041 45.287 1.722
3 16 -27.482 43.387 -1.117 -28.041 45.287 1.722 -28.526 46.026 -1.113
3 16 -25.647 46.050 -11.703 -24.521 44.090 -12.199 -26.298 43.694 -8.906
3 16 -25.647 46.050 -11.703 -26.298 43.694 -8.906 -27.596 46.177 -8.918
3 16 -22.052 43.291 -12.835 -20.799 41.067 -12.768 -22.774 41.996 -12.662
3 16 -22.052 43.291 -12.835 -22.774 41.996 -12.662 -22.980 44.641 -12.611
3 16 -20.850 50.734 -13.918 -20.799 41.067 -12.768 -22.052 43.291 -12.835
3 16 -20.850 50.734 -13.918 -22.052 43.291 -12.835 -22.779 50.579 -13.559
3 16 -24.521 44.090 -12.199 -22.980 44.641 -12.611 -22.774 41.996 -12.662
3 16 -24.521 44.090 -12.199 -23.828 45.964 -12.361 -22.980 44.641 -12.611
3 16 -25.647 46.050 -11.703 -23.828 45.964 -12.361 -24.521 44.090 -12.199
3 16 -25.647 46.050 -11.703 -24.576 47.174 -12.048 -23.828 45.964 -12.361
3 16 -23.119 57.314 -13.557 -20.850 50.734 -13.918 -22.779 50.579 -13.559
3 16 -23.119 57.314 -13.557 -21.426 57.966 -13.850 -20.850 50.734 -13.918
3 16 -25.540 41.237 2.596 -24.334 40.493 2.954 -25.650 42.772 2.803
3 16 -25.650 42.772 2.803 -24.334 40.493 2.954 -25.145 46.513 4.238
3 16 -25.650 42.772 2.803 -25.145 46.513 4.238 -26.433 46.295 3.406
3 16 -27.043 43.261 2.074 -25.540 41.237 2.596 -25.650 42.772 2.803
3 16 -27.043 43.261 2.074 -25.650 42.772 2.803 -26.906 45.349 2.459
3 16 -28.041 45.287 1.722 -27.043 43.261 2.074 -26.906 45.349 2.459
3 16 -28.041 45.287 1.722 -26.906 45.349 2.459 -27.359 46.555 2.216
3 16 -25.145 46.513 4.238 -27.297 50.339 4.043 -26.433 46.295 3.406
3 16 -25.145 46.513 4.238 -25.722 50.700 4.752 -27.297 50.339 4.043
3 16 -27.950 56.701 4.500 -27.297 50.339 4.043 -25.722 50.700 4.752
3 16 -27.950 56.701 4.500 -25.722 50.700 4.752 -26.380 57.247 4.886
3 16 -26.600 47.559 -8.964 -24.576 47.174 -12.048 -25.647 46.050 -11.703
3 16 -26.600 47.559 -8.964 -25.647 46.050 -11.703 -27.596 46.177 -8.918
3 16 -27.553 47.457 -4.988 -26.600 47.559 -8.964 -27.596 46.177 -8.918
3 16 -27.553 47.457 -4.988 -27.596 46.177 -8.918 -28.426 46.192 -5.020
3 16 -27.771 47.210 -1.096 -27.553 47.457 -4.988 -28.426 46.192 -5.020
3 16 -27.771 47.210 -1.096 -28.426 46.192 -5.020 -28.526 46.026 -1.113
3 16 -27.359 46.555 2.216 -27.771 47.210 -1.096 -28.526 46.026 -1.113
3 16 -28.526 46.026 -1.113 -28.041 45.287 1.722 -27.359 46.555 2.216
3 16 -26.600 47.559 -8.964 -26.984 50.827 -8.962 -24.725 50.504 -12.276
3 16 -26.600 47.559 -8.964 -24.725 50.504 -12.276 -24.576 47.174 -12.048
3 16 -24.576 47.174 -12.048 -24.725 50.504 -12.276 -22.779 50.579 -13.559
3 16 -24.576 47.174 -12.048 -22.779 50.579 -13.559 -23.828 45.964 -12.361
3 16 -26.984 50.827 -8.962 -26.600 47.559 -8.964 -27.553 47.457 -4.988
3 16 -26.984 50.827 -8.962 -27.553 47.457 -4.988 -28.130 50.825 -5.041
3 16 -28.355 50.615 -1.108 -28.130 50.825 -5.041 -27.553 47.457 -4.988
3 16 -28.355 50.615 -1.108 -27.553 47.457 -4.988 -27.771 47.210 -1.096
3 16 -27.771 47.210 -1.096 -27.928 49.972 2.536 -28.355 50.615 -1.108
3 16 -27.771 47.210 -1.096 -27.359 46.555 2.216 -27.928 49.972 2.536
3 16 -27.297 50.339 4.043 -27.928 49.972 2.536 -27.359 46.555 2.216
3 16 -27.359 46.555 2.216 -26.906 45.349 2.459 -26.944 46.249 2.863
3 16 -25.650 42.772 2.803 -26.433 46.295 3.406 -26.944 46.249 2.863
3 16 -27.359 46.555 2.216 -26.944 46.249 2.863 -27.297 50.339 4.043
3 16 -26.944 46.249 2.863 -26.906 45.349 2.459 -25.650 42.772 2.803
3 16 -26.944 46.249 2.863 -26.433 46.295 3.406 -27.297 50.339 4.043
3 16 -22.980 44.641 -12.611 -23.828 45.964 -12.361 -22.779 50.579 -13.559
3 16 -22.980 44.641 -12.611 -22.779 50.579 -13.559 -22.052 43.291 -12.835
3 16 -27.950 56.701 4.500 -27.928 49.972 2.536 -27.297 50.339 4.043
3 16 -27.950 56.701 4.500 -28.536 57.323 2.655 -27.928 49.972 2.536
3 16 -28.536 57.323 2.655 -28.355 50.615 -1.108 -27.928 49.972 2.536
3 16 -28.536 57.323 2.655 -28.976 57.915 -1.127 -28.355 50.615 -1.108
3 16 -28.976 57.915 -1.127 -28.130 50.825 -5.041 -28.355 50.615 -1.108
3 16 -28.976 57.915 -1.127 -28.660 58.051 -5.018 -28.130 50.825 -5.041
3 16 -28.130 50.825 -5.041 -28.660 58.051 -5.018 -27.253 58.022 -8.885
3 16 -28.130 50.825 -5.041 -27.253 58.022 -8.885 -26.984 50.827 -8.962
3 16 -26.984 50.827 -8.962 -27.253 58.022 -8.885 -25.169 57.787 -11.871
3 16 -26.984 50.827 -8.962 -25.169 57.787 -11.871 -24.725 50.504 -12.276
3 16 -24.725 50.504 -12.276 -25.169 57.787 -11.871 -23.119 57.314 -13.557
3 16 -24.725 50.504 -12.276 -23.119 57.314 -13.557 -22.779 50.579 -13.559
3 16 -28.976 57.915 -1.127 -27.497 58.792 -0.508 -27.204 59.181 -4.581
3 16 -28.976 57.915 -1.127 -27.204 59.181 -4.581 -28.660 58.051 -5.018
3 16 -28.536 57.323 2.655 -27.497 58.792 -0.508 -28.976 57.915 -1.127
3 16 -28.536 57.323 2.655 -26.970 58.125 2.867 -27.497 58.792 -0.508
3 16 -27.950 56.701 4.500 -26.970 58.125 2.867 -28.536 57.323 2.655
3 16 -27.950 56.701 4.500 -26.380 57.247 4.886 -26.970 58.125 2.867
3 16 -28.660 58.051 -5.018 -27.204 59.181 -4.581 -26.010 59.161 -8.161
3 16 -28.660 58.051 -5.018 -26.010 59.161 -8.161 -27.253 58.022 -8.885
3 16 -26.010 59.161 -8.161 -25.169 57.787 -11.871 -27.253 58.022 -8.885
3 16 -26.010 59.161 -8.161 -23.764 58.796 -11.395 -25.169 57.787 -11.871
3 16 -23.119 57.314 -13.557 -25.169 57.787 -11.871 -23.764 58.796 -11.395
3 16 -23.119 57.314 -13.557 -23.764 58.796 -11.395 -21.426 57.966 -13.850
3 16 -23.944 62.797 -11.393 -23.764 58.796 -11.395 -26.010 59.161 -8.161
3 16 -23.944 62.797 -11.393 -26.010 59.161 -8.161 -26.145 62.797 -8.209
3 16 -24.270 70.500 -11.383 -23.944 62.797 -11.393 -26.145 62.797 -8.209
3 16 -24.270 70.500 -11.383 -26.145 62.797 -8.209 -26.346 70.500 -8.292
3 16 -6.000 0.000 -6.000 -10.383 0.000 -11.702 -5.154 0.000 -12.700
3 16 -6.000 0.000 -6.000 -5.154 0.000 -12.700 0.000 0.000 -12.994
3 16 -6.000 0.000 -6.000 0.000 0.000 -12.994 0.000 0.000 -6.000
3 16 -6.000 0.000 -6.000 -14.875 0.000 -10.108 -10.383 0.000 -11.702
3 16 -6.000 0.000 0.000 -14.875 0.000 -10.108 -6.000 0.000 -6.000
3 16 -6.000 0.000 0.000 -20.000 0.000 -5.028 -14.875 0.000 -10.108
3 16 -20.000 0.000 4.472 -20.000 0.000 -5.028 -6.000 0.000 0.000
3 16 -15.864 0.000 9.668 -20.000 0.000 4.472 -6.000 0.000 0.000
3 16 -15.864 0.000 9.668 -6.000 0.000 0.000 -6.000 0.000 6.000
3 16 -15.864 0.000 9.668 -6.000 0.000 6.000 -10.523 0.000 11.689
3 16 -10.523 0.000 11.689 -6.000 0.000 6.000 -4.932 0.000 12.913
3 16 -4.932 0.000 12.913 -6.000 0.000 6.000 0.000 0.000 6.000
3 16 -4.932 0.000 12.913 0.000 0.000 6.000 0.000 0.000 13.159
3 16 -2.000 14.877 -8.432 -2.000 12.385 -9.566 -5.371 14.881 -8.444
3 16 -8.628 12.399 -9.631 -5.371 14.881 -8.444 -2.000 12.385 -9.566
3 16 -8.628 12.399 -9.631 -8.628 14.939 -8.462 -5.371 14.881 -8.444
3 16 -7.702 10.749 -9.949 -8.628 12.399 -9.631 -2.000 12.385 -9.566
3 16 -7.702 10.749 -9.949 -2.000 12.385 -9.566 -2.000 9.658 -10.089
3 16 -4.649 16.693 -6.897 -2.000 14.877 -8.432 -5.371 14.881 -8.444
3 16 -4.649 16.693 -6.897 -2.000 16.642 -6.937 -2.000 14.877 -8.432
3 16 -2.777 18.161 -5.033 -2.000 16.642 -6.937 -4.649 16.693 -6.897
3 16 -2.777 18.161 -5.033 -2.000 18.184 -4.938 -2.000 16.642 -6.937
3 16 -2.777 18.161 -5.033 -2.000 19.187 -3.536 -2.000 18.184 -4.938
3 16 -7.702 10.749 -9.949 -2.000 9.658 -10.089 -2.411 10.130 -11.510
3 16 -7.702 10.749 -9.949 -2.411 10.130 -11.510 -8.149 12.327 -11.404
3 16 -5.512 64.000 7.671 -5.471 50.440 7.778 -4.250 50.442 5.992
3 16 -5.512 64.000 7.671 -4.250 50.442 5.992 -4.290 64.000 5.912
3 16 -4.290 64.000 5.912 -4.250 50.442 5.992 -2.735 50.473 4.640
3 16 -4.290 64.000 5.912 -2.735 50.473 4.640 -2.776 64.000 4.578
3 16 -2.628 18.161 4.817 -2.735 50.473 4.640 -4.250 50.442 5.992
3 16 -2.628 18.161 4.817 -4.250 50.442 5.992 -4.488 16.693 6.674
3 16 -4.488 16.693 6.674 -4.250 50.442 5.992 -5.471 50.440 7.778
3 16 -4.488 16.693 6.674 -5.471 50.440 7.778 -5.371 14.881 8.080
3 16 -8.891 50.440 7.795 -5.471 50.440 7.778 -5.512 64.000 7.671
3 16 -8.891 50.440 7.795 -5.512 64.000 7.671 -8.931 64.000 7.687
3 16 -8.628 14.939 8.097 -5.471 50.440 7.778 -8.891 50.440 7.795
3 16 -8.628 14.939 8.097 -5.371 14.881 8.080 -5.471 50.440 7.778
3 16 -2.735 50.473 4.640 -2.317 50.440 2.670 -2.351 63.694 3.460
3 16 -2.735 50.473 4.640 -2.351 63.694 3.460 -2.776 64.000 4.578
3 16 -2.000 19.186 3.170 -2.317 50.440 2.670 -2.735 50.473 4.640
3 16 -2.000 19.186 3.170 -2.000 49.797 0.078 -2.317 50.440 2.670
3 16 -2.411 52.154 1.141 -2.317 50.440 2.670 -2.000 49.797 0.078
3 16 -2.411 52.154 1.141 -2.000 49.797 0.078 -2.411 51.511 -0.008
3 16 -2.000 49.797 0.078 -2.411 52.154 -1.157 -2.411 51.511 -0.008
3 16 -2.000 49.797 0.078 -2.317 50.440 -2.669 -2.411 52.154 -1.157
3 16 -2.411 52.154 -1.157 -2.317 50.440 -2.669 -2.388 62.593 -1.683
3 16 -2.411 52.154 -1.157 -2.388 62.593 -1.683 -2.411 60.795 -0.863
3 16 -2.386 62.577 1.638 -2.317 50.440 2.670 -2.411 52.154 1.141
3 16 -2.317 50.440 2.670 -2.386 62.577 1.638 -2.351 63.694 3.460
3 16 -2.386 62.577 1.638 -2.411 52.154 1.141 -2.411 60.795 0.848
3 16 -2.000 19.187 -3.536 -2.317 50.440 -2.669 -2.000 49.797 0.078
3 16 -2.000 19.187 -3.536 -2.880 50.471 -4.855 -2.317 50.440 -2.669
3 16 -2.351 63.694 -3.460 -2.317 50.440 -2.669 -2.880 50.471 -4.855
3 16 -2.388 62.593 -1.683 -2.317 50.440 -2.669 -2.351 63.694 -3.460
3 16 -2.351 63.694 -3.460 -2.880 50.471 -4.855 -2.919 64.000 -4.794
3 16 -2.000 19.187 -3.536 -2.777 18.161 -5.033 -2.880 50.471 -4.855
3 16 -2.000 19.187 -3.536 -2.000 49.797 0.078 -2.000 15.500 0.000
3 16 -2.000 19.186 3.170 -2.000 15.500 0.000 -2.000 49.797 0.078
3 16 -2.000 15.500 6.000 -2.000 15.500 0.000 -2.000 19.186 3.170
3 16 -2.000 15.500 -6.000 -2.000 19.187 -3.536 -2.000 15.500 0.000
3 16 -2.000 15.500 -6.000 -2.000 18.184 -4.938 -2.000 19.187 -3.536
3 16 -2.000 16.642 -6.937 -2.000 18.184 -4.938 -2.000 15.500 -6.000
3 16 -2.000 16.642 -6.937 -2.000 15.500 -6.000 -2.000 14.877 -8.432
3 16 -2.000 12.385 -9.566 -2.000 14.877 -8.432 -2.000 15.500 -6.000
3 16 -2.000 12.385 -9.566 -2.000 15.500 -6.000 -2.000 9.500 -6.000
3 16 -2.000 12.385 -9.566 -2.000 9.500 -6.000 -2.000 9.658 -10.089
3 16 -2.000 9.500 -6.000 -2.000 5.257 -6.000 -2.000 6.773 -10.865
3 16 -2.000 6.773 -10.865 -2.000 9.658 -10.089 -2.000 9.500 -6.000
3 16 -2.000 6.773 -10.865 -2.000 5.257 -6.000 -2.000 3.737 -10.326
3 16 -2.000 9.658 -10.089 -2.000 6.773 -10.865 -2.411 10.130 -11.510
3 16 -2.000 3.737 -4.686 -2.000 3.737 -10.326 -2.000 5.257 -6.000
3 16 -2.000 5.257 -6.000 -2.000 5.257 -4.243 -2.000 3.737 -4.686
3 16 -2.000 4.413 -3.399 -2.000 2.381 -2.463 -2.000 3.737 -4.686
3 16 -2.000 3.737 -4.686 -2.000 5.257 -4.243 -2.000 4.413 -3.399
3 16 -2.000 2.381 -2.463 -2.000 4.413 -3.399 -2.000 3.957 -2.296
3 16 -2.000 2.381 -2.463 -2.000 3.957 -2.296 -2.000 3.500 -1.193
3 16 -2.000 2.381 -2.463 -2.000 3.500 -1.193 -2.000 3.500 0.000
3 16 -2.000 3.500 0.000 -2.000 -11.502 -2.463 -2.000 2.381 -2.463
3 16 -2.000 -11.502 2.099 -2.000 -11.502 -2.463 -2.000 3.500 0.000
3 16 -2.000 3.500 0.000 -2.000 3.500 1.193 -2.000 2.381 2.099
3 16 -2.000 2.381 2.099 -2.000 -11.502 2.099 -2.000 3.500 0.000
3 16 -2.000 2.381 2.099 -2.000 3.500 1.193 -2.000 3.957 2.296
3 16 -2.000 2.381 2.099 -2.000 3.957 2.296 -2.000 4.413 3.399
3 16 -2.000 4.413 3.399 -2.000 5.257 4.243 -2.000 3.737 4.360
3 16 -2.000 3.737 4.360 -2.000 2.381 2.099 -2.000 4.413 3.399
3 16 -2.000 3.737 4.360 -2.000 5.257 4.243 -2.000 5.257 6.000
3 16 -2.000 5.257 6.000 -2.000 3.741 10.230 -2.000 3.737 4.360
3 16 -2.000 5.257 6.000 -2.000 6.650 9.986 -2.000 3.741 10.230
3 16 -2.000 9.500 6.000 -2.000 6.650 9.986 -2.000 5.257 6.000
3 16 -2.000 9.500 6.000 -2.000 9.700 9.755 -2.000 6.650 9.986
3 16 -2.000 9.500 6.000 -2.000 12.758 9.056 -2.000 9.700 9.755
3 16 -2.000 15.500 6.000 -2.000 12.758 9.056 -2.000 9.500 6.000
3 16 -2.000 15.500 6.000 -2.000 14.877 8.068 -2.000 12.758 9.056
3 16 -2.000 15.500 6.000 -2.000 16.641 6.574 -2.000 14.877 8.068
3 16 -2.000 15.500 6.000 -2.000 18.183 4.574 -2.000 16.641 6.574
3 16 -2.000 15.500 6.000 -2.000 19.186 3.170 -2.000 18.183 4.574
3 16 -2.000 19.186 3.170 -2.735 50.473 4.640 -2.628 18.161 4.817
3 16 -5.512 64.000 -8.036 -5.472 50.440 -8.141 -8.891 50.440 -8.158
3 16 -5.512 64.000 -8.036 -8.891 50.440 -8.158 -8.931 64.000 -8.052
3 16 -8.628 14.939 -8.462 -8.891 50.440 -8.158 -5.472 50.440 -8.141
3 16 -8.628 14.939 -8.462 -5.472 50.440 -8.141 -5.371 14.881 -8.444
3 16 -4.750 50.440 -6.651 -5.472 50.440 -8.141 -5.512 64.000 -8.036
3 16 -4.750 50.440 -6.651 -5.512 64.000 -8.036 -4.789 64.000 -6.565
3 16 -2.880 50.471 -4.855 -4.750 50.440 -6.651 -4.789 64.000 -6.565
3 16 -2.880 50.471 -4.855 -4.789 64.000 -6.565 -2.919 64.000 -4.794
3 16 -4.649 16.693 -6.897 -5.472 50.440 -8.141 -4.750 50.440 -6.651
3 16 -4.649 16.693 -6.897 -5.371 14.881 -8.444 -5.472 50.440 -8.141
3 16 -2.777 18.161 -5.033 -4.649 16.693 -6.897 -4.750 50.440 -6.651
3 16 -2.777 18.161 -5.033 -4.750 50.440 -6.651 -2.880 50.471 -4.855
3 16 -2.411 52.154 1.141 -2.411 51.511 -0.008 -4.000 51.511 0.000
3 16 -4.000 51.511 0.000 -4.000 52.154 1.141 -2.411 52.154 1.141
3 16 -4.000 60.795 0.848 -2.411 60.795 0.848 -2.411 52.154 1.141
3 16 -2.411 52.154 1.141 -4.000 52.154 1.141 -4.000 60.795 0.848
3 16 -4.000 62.613 1.676 -2.386 62.577 1.638 -2.411 60.795 0.848
3 16 -2.411 60.795 0.848 -4.000 60.795 0.848 -4.000 62.613 1.676
3 16 -4.000 52.154 -1.157 -4.000 51.511 0.000 -2.411 51.511 -0.008
3 16 -2.411 51.511 -0.008 -2.411 52.154 -1.157 -4.000 52.154 -1.157
3 16 -2.411 60.795 -0.863 -4.000 60.795 -0.863 -4.000 52.154 -1.157
3 16 -4.000 52.154 -1.157 -2.411 52.154 -1.157 -2.411 60.795 -0.863
3 16 -2.919 64.000 -4.794 -4.000 63.694 -3.460 -2.351 63.694 -3.460
3 16 -4.000 62.613 -1.685 -4.000 60.795 -0.863 -2.411 60.795 -0.863
3 16 -2.411 60.795 -0.863 -2.388 62.593 -1.683 -4.000 62.613 -1.685
3 16 -2.351 63.694 -3.460 -4.000 63.694 -3.460 -4.000 62.613 -1.685
3 16 -4.000 62.613 -1.685 -2.388 62.593 -1.683 -2.351 63.694 -3.460
3 16 -2.919 64.000 -4.794 -5.520 64.000 -4.480 -4.000 63.694 -3.460
3 16 -4.789 64.000 -6.565 -5.520 64.000 -4.480 -2.919 64.000 -4.794
3 16 -4.789 64.000 -6.565 -5.512 64.000 -8.036 -6.540 64.000 -6.000
3 16 -6.540 64.000 -6.000 -5.520 64.000 -4.480 -4.789 64.000 -6.565
3 16 -2.351 63.694 3.460 -2.386 62.577 1.638 -4.000 62.613 1.676
3 16 -4.000 62.613 1.676 -4.000 63.694 3.460 -2.351 63.694 3.460
3 16 -4.000 63.694 3.460 -2.776 64.000 4.578 -2.351 63.694 3.460
3 16 -4.000 63.694 3.460 -5.520 64.000 4.480 -2.776 64.000 4.578
3 16 -5.520 64.000 4.480 -4.290 64.000 5.912 -2.776 64.000 4.578
3 16 -6.540 64.000 6.000 -5.512 64.000 7.671 -4.290 64.000 5.912
3 16 -4.290 64.000 5.912 -5.520 64.000 4.480 -6.540 64.000 6.000
3 16 -8.931 64.000 7.687 -5.512 64.000 7.671 -6.540 64.000 6.000
3 16 -6.540 64.000 6.000 -11.074 64.000 6.000 -8.931 64.000 7.687
3 16 -11.074 64.000 16.192 -8.931 64.000 16.760 -8.931 64.000 7.687
3 16 -8.931 64.000 7.687 -11.074 64.000 6.000 -11.074 64.000 16.192
3 16 -8.931 64.000 -8.052 -11.074 64.000 -6.000 -6.540 64.000 -6.000
3 16 -6.540 64.000 -6.000 -5.512 64.000 -8.036 -8.931 64.000 -8.052
3 16 -8.931 64.000 -8.052 -8.931 64.000 -13.124 -11.074 64.000 -13.014
3 16 -11.074 64.000 -13.014 -11.074 64.000 -6.000 -8.931 64.000 -8.052
3 16 -8.891 50.440 -8.158 -7.936 49.945 -12.837 -8.931 64.000 -13.124
3 16 -8.891 50.440 -8.158 -8.931 64.000 -13.124 -8.931 64.000 -8.052
3 16 -8.891 50.440 -8.158 -7.535 17.459 -11.995 -7.936 49.945 -12.837
3 16 -8.891 50.440 -8.158 -8.628 14.939 -8.462 -7.535 17.459 -11.995
3 16 -8.149 12.327 -11.404 -7.535 17.459 -11.995 -8.628 14.939 -8.462
3 16 -8.149 12.327 -11.404 -8.628 14.939 -8.462 -8.628 12.399 -9.631
3 16 -7.702 10.749 -9.949 -8.149 12.327 -11.404 -8.628 12.399 -9.631
3 16 -8.629 14.919 12.076 -8.628 14.939 8.097 -8.891 50.440 7.795
3 16 -8.629 14.919 12.076 -8.891 50.440 7.795 -8.891 50.440 14.542
3 16 -8.628 12.771 9.149 -8.628 14.939 8.097 -8.629 14.919 12.076
3 16 -8.628 12.771 9.149 -8.629 14.919 12.076 -8.629 10.184 12.002
3 16 -8.628 12.771 9.149 -8.629 10.184 12.002 -8.628 9.711 9.794
3 16 -8.629 6.516 11.539 -8.628 9.711 9.794 -8.629 10.184 12.002
3 16 -8.629 6.516 11.539 -8.628 6.650 10.000 -8.628 9.711 9.794
3 16 -8.628 6.650 10.000 -8.629 6.516 11.539 -8.628 3.771 10.244
3 16 -8.891 50.440 14.542 -8.891 50.440 7.795 -8.931 64.000 7.687
3 16 -8.891 50.440 14.542 -8.931 64.000 7.687 -8.931 64.000 16.760
3 16 0.000 3.737 -5.160 0.000 3.737 -10.326 -2.000 3.737 -10.326
3 16 0.000 3.737 -5.160 -2.000 3.737 -10.326 -2.000 3.737 -4.686
3 16 0.000 2.381 -3.433 0.000 3.737 -5.160 -2.000 3.737 -4.686
3 16 0.000 2.381 -3.433 -2.000 3.737 -4.686 -2.000 2.381 -2.463
3 16 -2.000 3.737 4.360 0.000 3.737 4.835 0.000 2.381 2.942
3 16 -2.000 3.737 4.360 0.000 2.381 2.942 -2.000 2.381 2.099
3 16 0.000 -11.502 -3.433 0.000 2.381 -3.433 -2.000 2.381 -2.463
3 16 0.000 -11.502 -3.433 -2.000 2.381 -2.463 -2.000 -11.502 -2.463
3 16 0.000 2.381 2.942 0.000 -11.502 2.942 -2.000 -11.502 2.099
