0 FILE 68881.dat
0 Brick, Round 5 x 10 x 1 2/3 Dome Half
2 24 15.543 -4.000 92.296 14.243 -4.000 94.243
2 24 14.243 -4.000 94.243 12.296 -4.000 95.543
2 24 12.296 -4.000 95.543 10.000 -4.000 96.000
2 24 10.000 0.000 96.000 0.000 0.000 96.000
2 24 10.000 -4.000 96.000 0.000 -4.000 96.000
2 24 36.739 -2.000 88.694 24.845 -2.000 92.726
2 24 24.845 -2.000 92.726 12.984 -2.000 95.084
2 24 12.984 0.000 95.084 24.845 0.000 92.726
2 24 24.845 0.000 92.726 36.739 0.000 88.694
2 24 44.634 -2.000 84.797 36.739 -2.000 88.694
2 24 44.634 0.000 84.797 36.739 0.000 88.694
2 24 14.243 -2.399 94.243 12.984 -2.000 95.084
2 24 14.243 -2.399 94.243 15.543 -3.540 92.296
2 24 15.543 -3.540 92.296 15.684 -4.000 91.587
2 24 94.258 -8.004 0.000 80.000 -17.531 0.000
2 24 100.000 -3.000 0.000 100.000 0.000 0.000
2 24 100.000 -3.000 0.000 94.258 -8.004 0.000
1 16 92.9846 -1.0000 23.5460 0.2573 0.9982 0.0000 0.0000 0.0000 1.0000 -1.2947 0.0047 0.0000 rect2p.dat
1 16 53.2224 -1.0000 79.6512 -5.2238 1.0012 0.0000 0.0000 0.0000 -1.0000 3.4857 0.0051 0.0000 rect2p.dat
1 16 63.1632 -1.0000 72.0240 -4.7193 0.9990 0.0000 0.0000 0.0000 -1.0000 4.1432 0.0012 0.0000 rect2p.dat
1 16 72.0240 -1.0000 63.1632 -4.1432 0.9990 0.0000 0.0000 0.0000 -1.0000 4.7193 -0.0012 0.0000 rect2p.dat
1 16 85.9152 -1.0000 42.3696 -2.7797 1.0018 0.0000 0.0000 0.0000 -1.0000 5.6313 0.0038 0.0000 rect2p.dat
1 16 90.7104 -1.0000 30.7920 -2.0161 1.0024 0.0000 0.0000 0.0000 -1.0000 5.9476 0.0019 0.0000 rect2p.dat
1 16 79.6512 -1.0000 53.2224 3.4857 1.0012 0.0000 0.0000 0.0000 1.0000 -5.2238 -0.0051 0.0000 rect2p.dat
1 16 46.3172 -1.0000 83.9666 1.6858 1.0018 0.0000 0.0000 0.0000 1.0000 -0.8321 -0.0038 0.0000 rect2p.dat
1 16 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 100.0000 1-4cylo.dat
3 16 -74.780 -8.004 57.380 -66.650 -8.004 66.650 -68.400 -5.847 68.400
3 16 -68.400 -5.847 68.400 -76.514 -6.100 58.712 -74.780 -8.004 57.380
3 16 -82.841 -6.784 47.829 -87.083 -8.004 36.071 -81.630 -8.004 47.129
3 16 -42.786 -8.004 83.771 -47.512 -7.336 82.293 -47.129 -8.004 81.630
3 16 -81.630 -8.004 47.129 -74.780 -8.004 57.380 -76.514 -6.100 58.712
3 16 -76.514 -6.100 58.712 -82.841 -6.784 47.829 -81.630 -8.004 47.129
3 16 -66.650 -8.004 66.650 -57.380 -8.004 74.780 -58.652 -6.186 76.437
3 16 -58.652 -6.186 76.437 -68.400 -5.847 68.400 -66.650 -8.004 66.650
3 16 -57.380 -8.004 74.780 -47.129 -8.004 81.630 -47.512 -7.336 82.293
3 16 -47.512 -7.336 82.293 -58.652 -6.186 76.437 -57.380 -8.004 74.780
3 16 -47.129 -19.256 61.420 -38.709 -19.256 67.046 -47.129 -8.004 81.630
3 16 -47.129 -8.004 81.630 -57.380 -8.004 74.780 -47.129 -19.256 61.420
3 16 -71.525 -19.256 29.626 -67.046 -19.256 38.709 -81.630 -8.004 47.129
3 16 -81.630 -8.004 47.129 -87.083 -8.004 36.071 -71.525 -19.256 29.626
3 16 -81.630 -8.004 47.129 -67.046 -19.256 38.709 -61.420 -19.256 47.129
3 16 -61.420 -19.256 47.129 -74.780 -8.004 57.380 -81.630 -8.004 47.129
3 16 -47.129 -19.256 61.420 -57.380 -8.004 74.780 -66.650 -8.004 66.650
3 16 -66.650 -8.004 66.650 -54.743 -19.256 54.743 -47.129 -19.256 61.420
3 16 -35.207 -9.512 84.997 -29.626 -19.256 71.525 -22.244 -13.559 83.015
3 16 -22.244 -13.559 83.015 -29.100 -10.888 84.900 -35.207 -9.512 84.997
3 16 -22.244 -13.559 83.015 -29.626 -19.256 71.525 -20.037 -19.256 74.780
3 16 -76.755 -19.256 10.105 -74.780 -19.256 20.037 -88.005 -10.107 23.581
3 16 -88.005 -10.107 23.581 -86.895 -12.423 11.440 -76.755 -19.256 10.105
3 16 -80.000 -17.531 0.000 -76.755 -19.256 10.105 -86.895 -12.423 11.440
3 16 -86.895 -12.423 11.440 -83.647 -14.891 4.620 -80.000 -17.531 0.000
3 16 -88.005 -10.107 23.581 -74.780 -19.256 20.037 -71.525 -19.256 29.626
3 16 -71.525 -19.256 29.626 -87.083 -8.004 36.071 -88.005 -10.107 23.581
3 16 -42.786 -8.004 83.771 -47.129 -8.004 81.630 -38.709 -19.256 67.046
3 16 -38.709 -19.256 67.046 -35.207 -9.512 84.997 -42.786 -8.004 83.771
3 16 -35.207 -9.512 84.997 -38.709 -19.256 67.046 -29.626 -19.256 71.525
3 16 -22.244 -13.559 83.015 -20.037 -19.256 74.780 -13.208 -19.256 76.138
3 16 -13.208 -19.256 76.138 -17.700 -16.002 80.200 -22.244 -13.559 83.015
3 16 -76.755 -19.256 10.105 -80.000 -17.531 0.000 -77.418 -19.256 0.000
3 16 -61.420 -19.256 47.129 -54.743 -19.256 54.743 -66.650 -8.004 66.650
3 16 -66.650 -8.004 66.650 -74.780 -8.004 57.380 -61.420 -19.256 47.129
3 16 -29.626 -28.214 51.315 -22.675 -28.214 54.743 -29.626 -19.256 71.525
3 16 -29.626 -19.256 71.525 -38.709 -19.256 67.046 -29.626 -28.214 51.315
3 16 -36.071 -28.214 47.008 -29.626 -28.214 51.315 -38.709 -19.256 67.046
3 16 -38.709 -19.256 67.046 -47.129 -19.256 61.420 -36.071 -28.214 47.008
3 16 -47.008 -28.214 36.071 -41.898 -28.214 41.898 -54.743 -19.256 54.743
3 16 -54.743 -19.256 54.743 -61.420 -19.256 47.129 -47.008 -28.214 36.071
3 16 -71.525 -19.256 29.626 -74.780 -19.256 20.037 -57.234 -28.214 15.336
3 16 -57.234 -28.214 15.336 -54.743 -28.214 22.675 -71.525 -19.256 29.626
3 16 -76.755 -19.256 10.105 -77.418 -19.256 0.000 -59.253 -28.214 0.000
3 16 -59.253 -28.214 0.000 -58.746 -28.214 7.734 -76.755 -19.256 10.105
3 16 -76.755 -19.256 10.105 -58.746 -28.214 7.734 -57.234 -28.214 15.336
3 16 -57.234 -28.214 15.336 -74.780 -19.256 20.037 -76.755 -19.256 10.105
3 16 -51.315 -28.214 29.626 -67.046 -19.256 38.709 -71.525 -19.256 29.626
3 16 -71.525 -19.256 29.626 -54.743 -28.214 22.675 -51.315 -28.214 29.626
3 16 -47.008 -28.214 36.071 -61.420 -19.256 47.129 -67.046 -19.256 38.709
3 16 -67.046 -19.256 38.709 -51.315 -28.214 29.626 -47.008 -28.214 36.071
3 16 -36.071 -28.214 47.008 -47.129 -19.256 61.420 -54.743 -19.256 54.743
3 16 -54.743 -19.256 54.743 -41.898 -28.214 41.898 -36.071 -28.214 47.008
3 16 -15.336 -28.214 57.234 -20.037 -19.256 74.780 -29.626 -19.256 71.525
3 16 -29.626 -19.256 71.525 -22.675 -28.214 54.743 -15.336 -28.214 57.234
3 16 -20.037 -19.256 74.780 -15.336 -28.214 57.234 -7.734 -28.214 58.746
3 16 -7.734 -28.214 58.746 -13.208 -19.256 76.138 -20.037 -19.256 74.780
3 16 -9.346 -22.122 70.994 -7.734 -28.214 58.746 -2.605 -28.214 59.082
3 16 -2.605 -28.214 59.082 -5.500 -25.301 64.800 -9.346 -22.122 70.994
3 16 -13.208 -19.256 76.138 -7.734 -28.214 58.746 -9.346 -22.122 70.994
3 16 -7.734 -28.214 58.746 -15.336 -28.214 57.234 -10.372 -34.724 38.709
3 16 -10.372 -34.724 38.709 -5.231 -34.724 39.731 -7.734 -28.214 58.746
3 16 -15.336 -34.724 37.024 -10.372 -34.724 38.709 -15.336 -28.214 57.234
3 16 -15.336 -28.214 57.234 -22.675 -28.214 54.743 -15.336 -34.724 37.024
3 16 -24.396 -34.724 31.793 -20.037 -34.724 34.705 -29.626 -28.214 51.315
3 16 -29.626 -28.214 51.315 -36.071 -28.214 47.008 -24.396 -34.724 31.793
3 16 -31.793 -34.724 24.396 -28.337 -34.724 28.337 -41.898 -28.214 41.898
3 16 -41.898 -28.214 41.898 -47.008 -28.214 36.071 -31.793 -34.724 24.396
3 16 -37.024 -34.724 15.336 -34.705 -34.724 20.037 -51.315 -28.214 29.626
3 16 -51.315 -28.214 29.626 -54.743 -28.214 22.675 -37.024 -34.724 15.336
3 16 -40.074 -34.724 0.000 -39.731 -34.724 5.231 -58.746 -28.214 7.734
3 16 -58.746 -28.214 7.734 -59.253 -28.214 0.000 -40.074 -34.724 0.000
3 16 -58.746 -28.214 7.734 -39.731 -34.724 5.231 -38.709 -34.724 10.372
3 16 -38.709 -34.724 10.372 -57.234 -28.214 15.336 -58.746 -28.214 7.734
3 16 -57.234 -28.214 15.336 -38.709 -34.724 10.372 -37.024 -34.724 15.336
3 16 -37.024 -34.724 15.336 -54.743 -28.214 22.675 -57.234 -28.214 15.336
3 16 -51.315 -28.214 29.626 -34.705 -34.724 20.037 -31.793 -34.724 24.396
3 16 -31.793 -34.724 24.396 -47.008 -28.214 36.071 -51.315 -28.214 29.626
3 16 -24.396 -34.724 31.793 -36.071 -28.214 47.008 -41.898 -28.214 41.898
3 16 -41.898 -28.214 41.898 -28.337 -34.724 28.337 -24.396 -34.724 31.793
3 16 -15.336 -34.724 37.024 -22.675 -28.214 54.743 -29.626 -28.214 51.315
3 16 -29.626 -28.214 51.315 -20.037 -34.724 34.705 -15.336 -34.724 37.024
3 16 -7.734 -28.214 58.746 -5.231 -34.724 39.731 -1.848 -29.129 56.435
3 16 -1.848 -29.129 56.435 -2.605 -28.214 59.082 -7.734 -28.214 58.746
3 16 0.000 -34.724 40.074 0.000 -29.590 55.200 -0.765 -29.521 55.352
3 16 -0.765 -29.521 55.352 -5.231 -34.724 39.731 0.000 -34.724 40.074
3 16 -1.414 -29.359 55.786 -5.231 -34.724 39.731 -0.765 -29.521 55.352
3 16 -1.848 -29.129 56.435 -5.231 -34.724 39.731 -1.414 -29.359 55.786
3 16 -2.638 -38.675 20.037 0.000 -38.675 20.210 0.000 -34.724 40.074
3 16 0.000 -34.724 40.074 -5.231 -34.724 39.731 -2.638 -38.675 20.037
3 16 -5.231 -38.675 19.521 -2.638 -38.675 20.037 -5.231 -34.724 39.731
3 16 -5.231 -34.724 39.731 -10.372 -34.724 38.709 -5.231 -38.675 19.521
3 16 -12.303 -38.675 16.034 -10.105 -38.675 17.502 -20.037 -34.724 34.705
3 16 -20.037 -34.724 34.705 -24.396 -34.724 31.793 -12.303 -38.675 16.034
3 16 -24.396 -34.724 31.793 -28.337 -34.724 28.337 -14.291 -38.675 14.291
3 16 -14.291 -38.675 14.291 -12.303 -38.675 16.034 -24.396 -34.724 31.793
3 16 -18.672 -38.675 7.734 -17.502 -38.675 10.105 -34.705 -34.724 20.037
3 16 -34.705 -34.724 20.037 -37.024 -34.724 15.336 -18.672 -38.675 7.734
3 16 -19.521 -38.675 5.231 -18.672 -38.675 7.734 -37.024 -34.724 15.336
3 16 -37.024 -34.724 15.336 -38.709 -34.724 10.372 -19.521 -38.675 5.231
3 16 -20.037 -38.675 2.638 -39.731 -34.724 5.231 -40.074 -34.724 0.000
3 16 -40.074 -34.724 0.000 -20.210 -38.675 0.000 -20.037 -38.675 2.638
3 16 -19.521 -38.675 5.231 -38.709 -34.724 10.372 -39.731 -34.724 5.231
3 16 -39.731 -34.724 5.231 -20.037 -38.675 2.638 -19.521 -38.675 5.231
3 16 -16.034 -38.675 12.303 -31.793 -34.724 24.396 -34.705 -34.724 20.037
3 16 -34.705 -34.724 20.037 -17.502 -38.675 10.105 -16.034 -38.675 12.303
3 16 -14.291 -38.675 14.291 -28.337 -34.724 28.337 -31.793 -34.724 24.396
3 16 -31.793 -34.724 24.396 -16.034 -38.675 12.303 -14.291 -38.675 14.291
3 16 -7.734 -38.675 18.672 -15.336 -34.724 37.024 -20.037 -34.724 34.705
3 16 -20.037 -34.724 34.705 -10.105 -38.675 17.502 -7.734 -38.675 18.672
3 16 -15.336 -34.724 37.024 -7.734 -38.675 18.672 -5.231 -38.675 19.521
3 16 -5.231 -38.675 19.521 -10.372 -34.724 38.709 -15.336 -34.724 37.024
3 16 0.000 -38.675 20.210 -2.638 -38.675 20.037 0.000 -40.000 0.000
3 16 -2.638 -38.675 20.037 -5.231 -38.675 19.521 0.000 -40.000 0.000
3 16 -5.231 -38.675 19.521 -7.734 -38.675 18.672 0.000 -40.000 0.000
3 16 -7.734 -38.675 18.672 -10.105 -38.675 17.502 0.000 -40.000 0.000
3 16 -10.105 -38.675 17.502 -12.303 -38.675 16.034 0.000 -40.000 0.000
3 16 -12.303 -38.675 16.034 -14.291 -38.675 14.291 0.000 -40.000 0.000
3 16 -14.291 -38.675 14.291 -16.034 -38.675 12.303 0.000 -40.000 0.000
3 16 -16.034 -38.675 12.303 -17.502 -38.675 10.105 0.000 -40.000 0.000
3 16 -17.502 -38.675 10.105 -18.672 -38.675 7.734 0.000 -40.000 0.000
3 16 -18.672 -38.675 7.734 -19.521 -38.675 5.231 0.000 -40.000 0.000
3 16 -19.521 -38.675 5.231 -20.037 -38.675 2.638 0.000 -40.000 0.000
3 16 -20.037 -38.675 2.638 -20.210 -38.675 0.000 0.000 -40.000 0.000
3 16 68.400 -5.847 68.400 66.650 -8.004 66.650 74.780 -8.004 57.380
3 16 74.780 -8.004 57.380 76.514 -6.100 58.712 68.400 -5.847 68.400
3 16 81.630 -8.004 47.129 87.083 -8.004 36.071 82.841 -6.784 47.829
3 16 47.129 -8.004 81.630 47.512 -7.336 82.293 42.786 -8.004 83.771
3 16 76.514 -6.100 58.712 74.780 -8.004 57.380 81.630 -8.004 47.129
3 16 81.630 -8.004 47.129 82.841 -6.784 47.829 76.514 -6.100 58.712
3 16 58.652 -6.186 76.437 57.380 -8.004 74.780 66.650 -8.004 66.650
3 16 66.650 -8.004 66.650 68.400 -5.847 68.400 58.652 -6.186 76.437
3 16 47.512 -7.336 82.293 47.129 -8.004 81.630 57.380 -8.004 74.780
3 16 57.380 -8.004 74.780 58.652 -6.186 76.437 47.512 -7.336 82.293
3 16 47.129 -8.004 81.630 38.709 -19.256 67.046 47.129 -19.256 61.420
3 16 47.129 -19.256 61.420 57.380 -8.004 74.780 47.129 -8.004 81.630
3 16 81.630 -8.004 47.129 67.046 -19.256 38.709 71.525 -19.256 29.626
3 16 71.525 -19.256 29.626 87.083 -8.004 36.071 81.630 -8.004 47.129
3 16 61.420 -19.256 47.129 67.046 -19.256 38.709 81.630 -8.004 47.129
3 16 81.630 -8.004 47.129 74.780 -8.004 57.380 61.420 -19.256 47.129
3 16 66.650 -8.004 66.650 57.380 -8.004 74.780 47.129 -19.256 61.420
3 16 47.129 -19.256 61.420 54.743 -19.256 54.743 66.650 -8.004 66.650
3 16 22.244 -13.559 83.015 29.626 -19.256 71.525 35.207 -9.512 84.997
3 16 35.207 -9.512 84.997 29.100 -10.888 84.900 22.244 -13.559 83.015
3 16 20.037 -19.256 74.780 29.626 -19.256 71.525 22.244 -13.559 83.015
3 16 88.005 -10.107 23.581 74.780 -19.256 20.037 76.755 -19.256 10.105
3 16 76.755 -19.256 10.105 86.895 -12.423 11.440 88.005 -10.107 23.581
3 16 86.895 -12.423 11.440 76.755 -19.256 10.105 80.000 -17.531 0.000
3 16 80.000 -17.531 0.000 83.647 -14.891 4.620 86.895 -12.423 11.440
3 16 71.525 -19.256 29.626 74.780 -19.256 20.037 88.005 -10.107 23.581
3 16 88.005 -10.107 23.581 87.083 -8.004 36.071 71.525 -19.256 29.626
3 16 38.709 -19.256 67.046 47.129 -8.004 81.630 42.786 -8.004 83.771
3 16 42.786 -8.004 83.771 35.207 -9.512 84.997 38.709 -19.256 67.046
3 16 29.626 -19.256 71.525 38.709 -19.256 67.046 35.207 -9.512 84.997
3 16 13.208 -19.256 76.138 20.037 -19.256 74.780 22.244 -13.559 83.015
3 16 22.244 -13.559 83.015 17.700 -16.002 80.200 13.208 -19.256 76.138
3 16 77.418 -19.256 0.000 80.000 -17.531 0.000 76.755 -19.256 10.105
3 16 66.650 -8.004 66.650 54.743 -19.256 54.743 61.420 -19.256 47.129
3 16 61.420 -19.256 47.129 74.780 -8.004 57.380 66.650 -8.004 66.650
3 16 29.626 -19.256 71.525 22.675 -28.214 54.743 29.626 -28.214 51.315
3 16 29.626 -28.214 51.315 38.709 -19.256 67.046 29.626 -19.256 71.525
3 16 38.709 -19.256 67.046 29.626 -28.214 51.315 36.071 -28.214 47.008
3 16 36.071 -28.214 47.008 47.129 -19.256 61.420 38.709 -19.256 67.046
3 16 54.743 -19.256 54.743 41.898 -28.214 41.898 47.008 -28.214 36.071
3 16 47.008 -28.214 36.071 61.420 -19.256 47.129 54.743 -19.256 54.743
3 16 57.234 -28.214 15.336 74.780 -19.256 20.037 71.525 -19.256 29.626
3 16 71.525 -19.256 29.626 54.743 -28.214 22.675 57.234 -28.214 15.336
3 16 59.253 -28.214 0.000 77.418 -19.256 0.000 76.755 -19.256 10.105
3 16 76.755 -19.256 10.105 58.746 -28.214 7.734 59.253 -28.214 0.000
3 16 57.234 -28.214 15.336 58.746 -28.214 7.734 76.755 -19.256 10.105
3 16 76.755 -19.256 10.105 74.780 -19.256 20.037 57.234 -28.214 15.336
3 16 71.525 -19.256 29.626 67.046 -19.256 38.709 51.315 -28.214 29.626
3 16 51.315 -28.214 29.626 54.743 -28.214 22.675 71.525 -19.256 29.626
3 16 67.046 -19.256 38.709 61.420 -19.256 47.129 47.008 -28.214 36.071
3 16 47.008 -28.214 36.071 51.315 -28.214 29.626 67.046 -19.256 38.709
3 16 54.743 -19.256 54.743 47.129 -19.256 61.420 36.071 -28.214 47.008
3 16 36.071 -28.214 47.008 41.898 -28.214 41.898 54.743 -19.256 54.743
3 16 29.626 -19.256 71.525 20.037 -19.256 74.780 15.336 -28.214 57.234
3 16 15.336 -28.214 57.234 22.675 -28.214 54.743 29.626 -19.256 71.525
3 16 7.734 -28.214 58.746 15.336 -28.214 57.234 20.037 -19.256 74.780
3 16 20.037 -19.256 74.780 13.208 -19.256 76.138 7.734 -28.214 58.746
3 16 2.605 -28.214 59.082 7.734 -28.214 58.746 9.346 -22.122 70.994
3 16 9.346 -22.122 70.994 5.500 -25.301 64.800 2.605 -28.214 59.082
3 16 9.346 -22.122 70.994 7.734 -28.214 58.746 13.208 -19.256 76.138
3 16 10.372 -34.724 38.709 15.336 -28.214 57.234 7.734 -28.214 58.746
3 16 7.734 -28.214 58.746 5.231 -34.724 39.731 10.372 -34.724 38.709
3 16 15.336 -28.214 57.234 10.372 -34.724 38.709 15.336 -34.724 37.024
3 16 15.336 -34.724 37.024 22.675 -28.214 54.743 15.336 -28.214 57.234
3 16 29.626 -28.214 51.315 20.037 -34.724 34.705 24.396 -34.724 31.793
3 16 24.396 -34.724 31.793 36.071 -28.214 47.008 29.626 -28.214 51.315
3 16 41.898 -28.214 41.898 28.337 -34.724 28.337 31.793 -34.724 24.396
3 16 31.793 -34.724 24.396 47.008 -28.214 36.071 41.898 -28.214 41.898
3 16 51.315 -28.214 29.626 34.705 -34.724 20.037 37.024 -34.724 15.336
3 16 37.024 -34.724 15.336 54.743 -28.214 22.675 51.315 -28.214 29.626
3 16 58.746 -28.214 7.734 39.731 -34.724 5.231 40.074 -34.724 0.000
3 16 40.074 -34.724 0.000 59.253 -28.214 0.000 58.746 -28.214 7.734
3 16 38.709 -34.724 10.372 39.731 -34.724 5.231 58.746 -28.214 7.734
3 16 58.746 -28.214 7.734 57.234 -28.214 15.336 38.709 -34.724 10.372
3 16 37.024 -34.724 15.336 38.709 -34.724 10.372 57.234 -28.214 15.336
3 16 57.234 -28.214 15.336 54.743 -28.214 22.675 37.024 -34.724 15.336
3 16 31.793 -34.724 24.396 34.705 -34.724 20.037 51.315 -28.214 29.626
3 16 51.315 -28.214 29.626 47.008 -28.214 36.071 31.793 -34.724 24.396
3 16 41.898 -28.214 41.898 36.071 -28.214 47.008 24.396 -34.724 31.793
3 16 24.396 -34.724 31.793 28.337 -34.724 28.337 41.898 -28.214 41.898
3 16 29.626 -28.214 51.315 22.675 -28.214 54.743 15.336 -34.724 37.024
3 16 15.336 -34.724 37.024 20.037 -34.724 34.705 29.626 -28.214 51.315
3 16 1.848 -29.129 56.435 5.231 -34.724 39.731 7.734 -28.214 58.746
3 16 7.734 -28.214 58.746 2.605 -28.214 59.082 1.848 -29.129 56.435
3 16 0.765 -29.521 55.352 0.000 -29.590 55.200 0.000 -34.724 40.074
3 16 0.000 -34.724 40.074 5.231 -34.724 39.731 0.765 -29.521 55.352
3 16 0.765 -29.521 55.352 5.231 -34.724 39.731 1.414 -29.359 55.786
3 16 1.414 -29.359 55.786 5.231 -34.724 39.731 1.848 -29.129 56.435
3 16 0.000 -34.724 40.074 0.000 -38.675 20.210 2.638 -38.675 20.037
3 16 2.638 -38.675 20.037 5.231 -34.724 39.731 0.000 -34.724 40.074
3 16 5.231 -34.724 39.731 2.638 -38.675 20.037 5.231 -38.675 19.521
3 16 5.231 -38.675 19.521 10.372 -34.724 38.709 5.231 -34.724 39.731
3 16 20.037 -34.724 34.705 10.105 -38.675 17.502 12.303 -38.675 16.034
3 16 12.303 -38.675 16.034 24.396 -34.724 31.793 20.037 -34.724 34.705
3 16 14.291 -38.675 14.291 28.337 -34.724 28.337 24.396 -34.724 31.793
3 16 24.396 -34.724 31.793 12.303 -38.675 16.034 14.291 -38.675 14.291
3 16 34.705 -34.724 20.037 17.502 -38.675 10.105 18.672 -38.675 7.734
3 16 18.672 -38.675 7.734 37.024 -34.724 15.336 34.705 -34.724 20.037
3 16 37.024 -34.724 15.336 18.672 -38.675 7.734 19.521 -38.675 5.231
3 16 19.521 -38.675 5.231 38.709 -34.724 10.372 37.024 -34.724 15.336
3 16 40.074 -34.724 0.000 39.731 -34.724 5.231 20.037 -38.675 2.638
3 16 20.037 -38.675 2.638 20.210 -38.675 0.000 40.074 -34.724 0.000
3 16 39.731 -34.724 5.231 38.709 -34.724 10.372 19.521 -38.675 5.231
3 16 19.521 -38.675 5.231 20.037 -38.675 2.638 39.731 -34.724 5.231
3 16 34.705 -34.724 20.037 31.793 -34.724 24.396 16.034 -38.675 12.303
3 16 16.034 -38.675 12.303 17.502 -38.675 10.105 34.705 -34.724 20.037
3 16 31.793 -34.724 24.396 28.337 -34.724 28.337 14.291 -38.675 14.291
3 16 14.291 -38.675 14.291 16.034 -38.675 12.303 31.793 -34.724 24.396
3 16 20.037 -34.724 34.705 15.336 -34.724 37.024 7.734 -38.675 18.672
3 16 7.734 -38.675 18.672 10.105 -38.675 17.502 20.037 -34.724 34.705
3 16 5.231 -38.675 19.521 7.734 -38.675 18.672 15.336 -34.724 37.024
3 16 15.336 -34.724 37.024 10.372 -34.724 38.709 5.231 -38.675 19.521
3 16 0.000 -40.000 0.000 2.638 -38.675 20.037 0.000 -38.675 20.210
3 16 0.000 -40.000 0.000 5.231 -38.675 19.521 2.638 -38.675 20.037
3 16 0.000 -40.000 0.000 7.734 -38.675 18.672 5.231 -38.675 19.521
3 16 0.000 -40.000 0.000 10.105 -38.675 17.502 7.734 -38.675 18.672
3 16 0.000 -40.000 0.000 12.303 -38.675 16.034 10.105 -38.675 17.502
3 16 0.000 -40.000 0.000 14.291 -38.675 14.291 12.303 -38.675 16.034
3 16 0.000 -40.000 0.000 16.034 -38.675 12.303 14.291 -38.675 14.291
3 16 0.000 -40.000 0.000 17.502 -38.675 10.105 16.034 -38.675 12.303
3 16 0.000 -40.000 0.000 18.672 -38.675 7.734 17.502 -38.675 10.105
3 16 0.000 -40.000 0.000 19.521 -38.675 5.231 18.672 -38.675 7.734
3 16 0.000 -40.000 0.000 20.037 -38.675 2.638 19.521 -38.675 5.231
3 16 0.000 -40.000 0.000 20.210 -38.675 0.000 20.037 -38.675 2.638
